path,format,ocr,keywords,all_keywords,categories,subjectivity,polarity,topics
OCR_dataset/ucsf_mss2015-01_011_061/40.pdf,handwritten,"CALIFORNIAS WAR ON AIDS 1987-1991
Estimated Service Utilization Chart for H.I.V. infection stages III +IV
6%
Inpatient
care
10%
Residential
Hospice
Facility
5%
50%
Skilled
Outpatient care
Nursing Facility
20%
Home Health Care
15%
Residential
Services
PATIENT CATEGORIES USING MORE THAN ONE SERVICE COMPONENT.
Casemanagement SERVICES for 100% of patient population.
Emotional Support SERVICES for 100% of patient population.
5% Intermittent Nursing.
15% Attendant Care.
12% Home Support Services.
1% Critical Mental Health Care in the home.
10% Shared and Referred housing.
5% Shanti-type - housing.
OGLE 5/1/87
","['care', 'home', 'patient', 'service', 'residential']","['care', 'home', 'patient', 'service', 'residential', 'facility', 'nursing', 'health', 'population', 'support', 'housing', 'war', 'utilization', 'chart', 'infection', 'inpatient', 'hospice', 'skilled', 'outpatient', 'one', 'component', 'emotional', 'intermittent', 'attendant', 'critical', 'mental', 'ogle']","{'PERSON': [], 'NORP': [], 'FAC': [], 'ORG': ['Residential\nHospice\nFacility', 'Nursing Facility', 'Home Health Care', 'Emotional Support SERVICES', 'Intermittent Nursing', 'Home Support Services'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['1987-1991'], 'TIME': []}",0.5083333333333333,0.18333333333333332,"['Health', 'Nursing']"
OCR_dataset/ucsf_mss2015-01_011_061/9.pdf,handwritten,"TO (ad Amith & bearwwffe
Your effort an the ""recolations'
patient
consideable. I have
the follows comments and
suggestions
Commeats:
1) AIDS/ARC limit I preseme you
purposely excluded HIU positive
people This may mache practical
sense but it's This little
public health sense and will
preservably add
2.) Recalutional Patient. The stress
of without the knowledse of
those exposed""is not slies
mentioned in the recalatiant
definition (Pq2)
3.) Must define exactly of what what
state Acceptable parties There is 00 definulin
scul considered safe sex
-
behaviors and in the deserve
informing messagest, of &
of them what is, trasceptable
those exposed (ie what
will present action).
","['patient', 'sense', 'exposed', 'effort', 'limit']","['patient', 'sense', 'exposed', 'effort', 'limit', 'purposely', 'positive', 'people', 'may', 'practical', 'little', 'public', 'health', 'add', 'stress', 'without', 'definition', 'must', 'define', 'exactly', 'state', 'acceptable', 'considered', 'safe', 'sex', 'deserve', 'present', 'action']","{'PERSON': [], 'NORP': ['definulin'], 'FAC': [], 'ORG': ['Amith & bearwwffe', 'HIU', 'preservably'], 'GPE': ['slies'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.28030303030303033,0.12711038961038962,[]
OCR_dataset/mss94-60_8_46_peopleofcolorcaucus1986-89/68.pdf,handwritten,"may 12, 1987 POC caucus
affirmative action Policy : implementation
trust building
Tim : July, 1985
present
AA = hiring - advertising for applicant pool
= promotions
:
68% of or minorities (out of 41 hires)
47%
35%
10 promotions (69, 4 POC, I white male)
to
t
I
POC of
staff development career development
-pitting 04 against POC ?
- recruiting volunteers/interns who are POC ?
- use of caucus ?
- quotas for applicant pools ?
BRIAN : assessing qualified internal candidates before external
:
no inform distinction by new/old position
- - rafting philosophy of roundation's education efforts in ethnic minority
communities
reverse discrimination (onee shit) / what
have i / help / done to you / is white /
the backing / day 1, 2, 3.1.1 / croben spirit
frustration masks projection of anger/owned
snger / for Ntonake shange / help me zake
","['caucus', 'applicant', 'white', 'development', 'help']","['caucus', 'applicant', 'white', 'development', 'help', 'may', 'affirmative', 'action', 'policy', 'implementation', 'trust', 'building', 'present', 'advertising', 'pool', 'male', 'staff', 'career', 'recruiting', 'use', 'qualified', 'internal', 'external', 'inform', 'distinction', 'position', 'philosophy', 'education', 'ethnic', 'minority', 'reverse', 'discrimination', 'done', 'backing', 'day', 'spirit', 'frustration', 'projection']","{'PERSON': ['Tim', 'BRIAN'], 'NORP': [], 'FAC': [], 'ORG': ['POC', 'AA', 'POC', 'croben'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['12, 1987', 'July, 1985'], 'TIME': []}",0.2222222222222222,0.05555555555555555,"['People & Society', 'Social Issues & Advocacy', 'Law & Government']"
OCR_dataset/mss94-60_8_46_peopleofcolorcaucus1986-89/73.pdf,handwritten,"Other Ohestions:
should we have more process nutings?
at what leveles)?
what you see Re/
Racin OSEA
sexism @ SFAF
Clamison @ SFAF.
difference C SEAF
ourthop of the deserv
What was your Denieres to the be
manlatory ?
What Resistance did you observe
to thi- preen for yourley a other
should it be Customer?
h hat do you Saggest it an next step?
","['process', 'see', 'difference', 'resistance', 'observe']","['process', 'see', 'difference', 'resistance', 'observe', 'preen', 'customer', 'hat', 'next', 'step']","{'PERSON': ['Ohestions', 'Clamison', 'deserv', 'Denieres', 'yourley', 'Saggest'], 'NORP': ['SEAF'], 'FAC': [], 'ORG': ['SFAF', 'SFAF'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.3125,0.0625,[]
OCR_dataset/mss94-60_22_15/28.pdf,handwritten,"Isabel Supervision
Tagalog- Jane - Getting Victors stuff - Poster welly will be check in
with Isabel.
All trainees
Sex QUIZ - Hotline.
Developing exit interview Isabel till finish this week.
Retention system - Isabel will finish this week, or early next
week Isabel will check will GiTney.
I
Supervision of Hotline when Holline staffis in meeting;
when Tuesday 12:00-2:00 -
2Ruth leave of desence : 3 months - Check to set if she take she befor
Bertha's doing well with new volunteer's -
Move-
Check with Lance on Move can we set-up prior to
Monday - Richard see him-
","['check', 'week', 'supervision', 'finish', 'jane']","['check', 'week', 'supervision', 'finish', 'jane', 'getting', 'stuff', 'poster', 'welly', 'sex', 'quiz', 'exit', 'interview', 'till', 'retention', 'system', 'early', 'next', 'meeting', 'leave', 'set', 'take', 'well', 'new', 'volunteer', 'lance', 'move', 'prior', 'see']","{'PERSON': ['Isabel Supervision', 'Tagalog- Jane - Getting', 'GiTney', 'Bertha'], 'NORP': ['Holline'], 'FAC': [], 'ORG': ['Lance on Move'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['this week', 'this week', 'early next\nweek', 'Tuesday', '2Ruth', '3 months - Check', 'Monday - Richard'], 'TIME': ['12:00-2:00']}",0.35090909090909095,0.14727272727272728,['Arts & Entertainment']
OCR_dataset/mss94-60_22_15/99.pdf,handwritten,"EE Collaborations - FY 87-88
Oct. 87
Collaborated to provide lunchtime info tables
in the Mission + Bayview with :
- latino AIDS Project
lyn -
- MAPA
in case you
- - Midcity Consortium
want this for
the health
-
commission R
Aug -
Extensive technical assistance, trainings,
Nov 87
collaborations with Indian AIDS Project .
All
AIDS Educator Trainings - used
year
by numerous SF groups to
train new staff, incl.
- City Clinic
- L.A. P.
- - Westside clinic
- - Asian AIDS Project
- Asian AIDS Task Force
-Pilipino - AIDS Ed. Project
- AIDS Health Project
- Urban Health Study
- - Indian AIDS Project
- Lyon - Martin Clinic
- CA Nurses Assoc. .
- Chinese for Affermative Action
- Mission Neigh Heth Ctr.
/ Ctr for SEast Asian Refugee Resettlement
etc
(over)
","['project', 'health', 'clinic', 'mission', 'provide']","['project', 'health', 'clinic', 'mission', 'provide', 'tables', 'case', 'consortium', 'want', 'commission', 'extensive', 'technical', 'assistance', 'educator', 'used', 'year', 'numerous', 'train', 'new', 'staff', 'city', 'task', 'force', 'urban', 'study', 'martin', 'action', 'neigh', 'refugee', 'resettlement']","{'PERSON': ['L.A. P.', 'Project\n- AIDS', 'Heth Ctr'], 'NORP': ['Indian', 'Asian', 'Chinese'], 'FAC': ['the Mission + Bayview'], 'ORG': ['EE Collaborations - FY 87-88', 'Midcity Consortium', 'City Clinic', 'Lyon - Martin Clinic'], 'GPE': ['SF'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['Oct. 87', 'Nov 87', 'year'], 'TIME': []}",0.1487878787878788,0.023636363636363636,[]
OCR_dataset/mss94-28_008_016/35.pdf,handwritten,"X
Du
with
",[],[],"{'PERSON': [], 'NORP': [], 'FAC': [], 'ORG': [], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.0,0.0,[]
OCR_dataset/mss94-28_008_016/42.pdf,handwritten,"John .
I evas down on Thurs
for a quick trip but will be
dran here on O ctober 10.
that day or just talk, give me a
If you want to have lunch
call to set up a time Until
later.
Jeremy Bell
707 869-2586
replied
","['quick', 'trip', 'day', 'talk', 'give']","['quick', 'trip', 'day', 'talk', 'give', 'want', 'lunch', 'call', 'set', 'time', 'later', 'bell']","{'PERSON': ['John', 'Jeremy Bell'], 'NORP': [], 'FAC': [], 'ORG': [], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['Thurs', 'that day'], 'TIME': []}",0.262962962962963,0.05925925925925924,[]
OCR_dataset/mss94-60_020_013/4.pdf,handwritten,"20. Dec. 91
wayne, revisions
submitted Enclosed to are AIDS office with
now
Thank comments you draft. for your advice
on Let me know if you have
the last
any Have more comments. a great holiday.
Stue.
","['office', 'thank', 'draft', 'advice', 'let']","['office', 'thank', 'draft', 'advice', 'let', 'know', 'last', 'great', 'holiday', 'stue']","{'PERSON': [], 'NORP': [], 'FAC': [], 'ORG': [], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['Dec. 91'], 'TIME': []}",0.4388888888888889,0.43333333333333335,[]
OCR_dataset/mss94-28_008_016/69.pdf,handwritten,"Audience interest ata the meeting ran high
concerning the possibility of following or modifying
for use in San Francisco a model for
community - based drug trials created by the
Community Research Initiative in New york
and currently in operation in several drug
trials there. Discussion shifted toward
how such trials might be conducted
here. Below are an interview
with Leland Tremain and excepts from
his comments at the meeting, reacranged
for continuity purposes and internut with
mr. Tremain stressed that he was speaking
by costed comments from the audience.
on this subject for himself and was
not representing Dr. Conart.
January
","['audience', 'meeting', 'community', 'drug', 'interest']","['audience', 'meeting', 'community', 'drug', 'interest', 'ran', 'high', 'concerning', 'possibility', 'following', 'use', 'san', 'model', 'based', 'research', 'initiative', 'new', 'york', 'currently', 'operation', 'several', 'discussion', 'toward', 'might', 'interview', 'continuity', 'speaking', 'subject']","{'PERSON': ['Tremain', 'Conart'], 'NORP': [], 'FAC': [], 'ORG': ['the\nCommunity Research Initiative'], 'GPE': ['San Francisco', 'New york', 'Leland'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['January'], 'TIME': []}",0.3325541125541126,0.018528138528138532,[]
OCR_dataset/ucsf_mss2015-01_011_061/33.pdf,typed,"FRANCIS
#11
Health Policy and Research Foundation
of California
CALIFORNIA'S WAR ON AIDS
California AIDS Prevention/Treatment Plan 1987-1991
dedicated to the memory of Professor Beverlee A. Myers
May 1, 1987
Authors
Rev. Albert Ogle and Michael Gorman, Ph.D., M.P.H.
Co-Chairs
James Chin, M.D., M.P.H.
Michael Gottlieb, M.D.
Donald Francis, M.D., , D.Sc.
Alan McCutchan, M.D.
Warren Winkelstein, M.D., M.P.H.
Chairman
Michael Roth, M.D.
President and Acting Executive Director
Bruce B. Decker
Assisted by: David M. Smith, Executive Assistant
7985 Santa Monica Blvd., #109-251
Los Angeles, CA 90046
[phone]
","['executive', 'health', 'policy', 'research', 'foundation']","['executive', 'health', 'policy', 'research', 'foundation', 'war', 'plan', 'memory', 'professor', 'may', 'rev', 'ogle', 'chin', 'alan', 'warren', 'chairman', 'president', 'acting', 'director', 'decker', 'smith', 'assistant']","{'PERSON': ['Beverlee A. Myers', 'Albert Ogle', 'Michael Gorman', 'James Chin', 'Michael Gottlieb', 'M.D.\nDonald Francis, M.D.', 'D.Sc.', 'Alan McCutchan', 'M.D.\nWarren Winkelstein', 'Michael Roth', 'M.D.', 'Bruce B. Decker', 'David M. Smith', 'Santa Monica Blvd.'], 'NORP': [], 'FAC': [], 'ORG': ['Health Policy and Research Foundation', 'Ph.D.', 'M.P.H.\nCo-Chairs'], 'GPE': ['California', 'M.D.', 'M.P.H.', 'M.D.', 'M.P.H.', 'Los Angeles', 'CA'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['1987-1991', 'May 1, 1987\n'], 'TIME': []}",0.0,0.0,['Health']
OCR_dataset/mss94-28_008_016/3.pdf,typed,"watney
Paying
for Aids
As the Government announces a 66 per cent
cut in its grant to the Terrence Higgins Trust,
SIMON WATNEY examines the state of UK
HIV/Aids funding
DEALLY, funding for HIV and Aids
known as Section 64 funding, should
strably greatest.
cute bito deeper into the NHS and local
would be directly based on the
henceforth be restricted to a maximum
This is not an ""equal opportunity""
government, that either health author-
most reliable, up to date statistics.
of £450,000 per annum, per organi-
epidemic. The same quantities of fund-
ities or local authorities will be prepared
Changing HIV figures would pro-
sation. The Terrence Higgins Trust's
ing are net needed for every social
to ""purchase"" services by contract from
vide the basis for general and target-
annual grant will thus be cut from
constituency. For the foreseeable
the voluntary sector organisations with
ed HIV prevention work, whilst chang.
£145,000 down to £150,000 over the
future it will continue to be gay men
greatest experience. Certainly it would
ing Aids figures would determine
next three years. This is justified by the
who make up the great majority of
be most regrettable If district health
planning for hospital and community-
government as a means to ""provide a
cases. and who are at greatest risk. In
authorities, mostly themselves far away
based services, including the cost of
proper balance between [Aids] and
retrospect, one of the greatest
from the metropolitan centres of the
treatment drugs. Unfortunately how-
other pressing demands"", and 10
tragedies in the management of the
epidemic amonget gay and bisexual
ever, the real current and future needs
release funds to open up new areas of
UK epidemic has been the way in
men, become able to define and con-
of the epidemic continue 10 be
work.
which central government has direct-
tro! HIV/Aids policies In the Inner cities
obscured by complex social, cultural
However, the Department of Health
ed vast sums of money to provide HIV
because they hold the purse-strings
and political factors.
has also clearly stated that the new (is-
education and support services where
on which non-government Alds service
The British government has in fact
cal policy 'in no way represents a less-
they are least needed, rather than
organisations such as THT will increas-
spent a very great deal of money
ening of our commitment to HIV/Aids
where they are most wanted.
ingly depend.
indeed in the name of HIV/Alds work,
in general"". ""In the same way,"" health
For example, there are now some
Bluntly speaking, this means that if
yet much if not most of this has been
minister Baroness Cumberlege said,
230 full-time HIV co-ordinators work.
districts won't purchase services far-
wasted, as the result of bad research
""the maintenance of the grant to the
ing in local districts of the National
geted at gay men, those services will
and bad policies. Government funding
Terrence Higgins Trust at what Is still
Health Service. One certainly hopes
have to rely on private sector funds if
continues to be based on the hope-
a comparatively high level, compared
that they have some impact in pre-
they are to survive, let alone if they are
lessly misguided approach which it
with many other voluntary bodies, is,
venting heterosoxual transmission.
to be developed. I don't think these are
established in 1986, depicting every-
and is intended to be, the cleares! pos-
However, as Peter Scott, editor of the
necessarily the government's inten.
one iii Britain as if we are all at equal
sible demonstration of the value we
National Aids Manual, points out. only
tions, but they are nonetheless the
risk from HIV.
attach to the continuing work of the
20 or so of those are working where
most likely results of the present poli-
All along, the goal of preventing a
Trust.""
it actually matters most, in places
cies. We'll end up with hundreds of
hypothetical epidemic resulting from
such as Brighton, Bristol, Manchester,
awful, moralistic, useless, so-called
heterosexual transmission has been
Spending choices
Glasgow, and of course London. Fur-
'HIV education"" videos for heterosex-
given priority over the goal of slowing
thermore, as Scott argues. it can be
ual teenagers, more boring posters at
and stopping the real epidemic, which
This may at first sound all very well,
very difficult to persuade district health
the doctor's, and next to nothing being
continues to have a disproportionate
and even ""democratic"", until one stops
authorities 10 spend their money wise-
done for gay men.
impact amongst gay and bisexual men.
to ask oneself what other Incurable
ly, or sometimes to spend it at all.
Nor, unfortunately, are Aids charities
epidemics are currently rile In Britain?
since this repeatedly involves battles
Collaboration
necessarily immune 10 the same mis-
Indeed, it is the very idea that the work
on a local basis between HIV co-ordi-
guided approach.
of the Terrence Higgins Trust can
nators and their superiors in public
The government is currently send-
But in order to understand the cur.
somehow be compared to that of
health and health promotion, for
ing out somewhat confused and con-
rent crisis in funding it is helpful to look
other non HIV/Alds charities which is
whom Aids is frequently a low priori-
tradictory signals about HIV/Aids poli.
at the complex relationship between
so alarming, for it signals that the gov-
ty, and who tend to lack any sense
cies and funding. Happily the Secretary
the statutory and voluntary sectors.
ernment still has no real sense of the
whatsoever of gay men as 8 social
of State for Health was no! stamped-
Largely as a result of lobbying done
scale of the emergency growing daily
constituency to which they might have
ed by the media Into implementing
by gay men, the government since
in the wake of HIV amongst gay men
8 professional responsibility.
impractical HIV testing policies for NHS
1988 has provided substantial core.
throughout Britain. Nor does it sug-
Unfortunately it is often difficult or
staff. After all, where would such poli-
funding to set up (or ""pump-prime"" as
gest that the government fully appre-
even impossible for the larger region
cies end? Would there be calls for
the jargon goes) new organisations in
ciates that with three quarters of all
al health authorities to make sure that
teachers to be routinely and regularly
the voluntary sector, responding to the
UK HIV/Alds cases being in London,
the money they are obliged to hand on
tested, or even Cabinet Ministers? Yet
emerging needs of the epidemic. If has
11 is unreasonable not to respond
to the districts is being appropriately
Mrs Bottomley does not seem to grasp
now been decided that such resources,
financially where the need is demon-
spent. Nor is il clear that as financial
the urgent need to target resources.
12
GAY TIMES MAY 93
","['government', 'health', 'gay', 'men', 'epidemic']","['government', 'health', 'gay', 'men', 'epidemic', 'would', 'work', 'trust', 'local', 'ing', 'voluntary', 'one', 'money', 'per', 'grant', 'based', 'social', 'sector', 'unfortunately', 'real', 'new', 'way', 'even', 'cut', 'state', 'equal', 'purchase', 'basis', 'general', 'constituency', 'future', 'continue', 'certainly', 'next', 'three', 'make', 'great', 'district', 'provide', 'risk', 'bisexual', 'needs', 'funds', 'complex', 'however', 'education', 'service', 'spent', 'indeed', 'yet', 'result', 'bad', 'national', 'still', 'impact', 'approach', 'transmission', 'necessarily', 'goal', 'end', 'may', 'difficult', 'spend', 'done', 'amongst', 'currently', 'since', 'sense', 'need', 'paying', 'cent', 'known', 'section', 'cute', 'bito', 'directly', 'henceforth', 'restricted', 'maximum', 'opportunity', 'either', 'reliable', 'date', 'statistics', 'prepared', 'net', 'every', 'contract', 'annual', 'thus', 'foreseeable', 'prevention', 'whilst', 'chang', 'experience', 'determine', 'majority', 'regrettable', 'hospital', 'mostly', 'far', 'away', 'cost', 'proper', 'balance', 'retrospect', 'metropolitan', 'treatment', 'pressing', 'management', 'ever', 'current', 'release', 'open', 'become', 'able', 'define', 'central', 'inner', 'cultural', 'department', 'vast', 'hold', 'political', 'also', 'clearly', 'stated', 'support', 'fact', 'cal', 'policy', 'least', 'rather', 'deal', 'commitment', 'depend', 'name', 'example', 'bluntly', 'speaking', 'much', 'minister', 'baroness', 'said', 'wasted', 'research', 'maintenance', 'rely', 'private', 'comparatively', 'high', 'level', 'survive', 'let', 'alone', 'misguided', 'many', 'think', 'established', 'intended', 'peter', 'editor', 'demonstration', 'value', 'manual', 'nonetheless', 'attach', 'working', 'likely', 'present', 'along', 'actually', 'hypothetical', 'resulting', 'awful', 'moralistic', 'useless', 'heterosexual', 'spending', 'course', 'given', 'priority', 'boring', 'stopping', 'first', 'sound', 'well', 'persuade', 'doctor', 'nothing', 'disproportionate', 'democratic', 'ask', 'oneself', 'incurable', 'sometimes', 'rile', 'repeatedly', 'collaboration', 'immune', 'idea', 'public', 'order', 'understand', 'cur', 'somehow', 'promotion', 'somewhat', 'confused', 'rent', 'crisis', 'helpful', 'look', 'non', 'frequently', 'low', 'relationship', 'alarming', 'tend', 'lack', 'happily', 'secretary', 'statutory', 'whatsoever', 'largely', 'scale', 'emergency', 'growing', 'daily', 'might', 'media', 'wake', 'professional', 'responsibility', 'impractical', 'testing', 'provided', 'substantial', 'core', 'throughout', 'often', 'staff', 'set', 'gest', 'fully', 'impossible', 'region', 'jargon', 'goes', 'quarters', 'sure', 'routinely', 'regularly', 'obliged', 'hand', 'tested', 'cabinet', 'unreasonable', 'respond', 'appropriately', 'seem', 'grasp', 'decided', 'financially', 'clear', 'financial', 'urgent', 'target', 'times']","{'PERSON': ['watney', 'bito', 'THT', 'Baroness Cumberlege', 'Peter Scott', 'Scott', 'Bottomley', 'il'], 'NORP': ['Inner', 'British'], 'FAC': [], 'ORG': ['the Terrence Higgins Trust', 'NHS', ""The Terrence Higgins Trust's"", 'the Department of Health', 'National', 'Terrence Higgins Trust', 'Health Service', 'National Aids Manual', 'the Terrence Higgins Trust', 'State for Health'], 'GPE': ['UK', 'chang.', 'UK', 'Britain', 'Brighton', 'Bristol', 'Manchester', 'Glasgow', 'London', 'Britain', 'Britain', 'UK', 'London'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': ['Section 64'], 'DATE': ['annual', 'next three years', '1986', 'daily', '1988', 'three quarters', 'MAY 93'], 'TIME': []}",0.46077942023254537,0.08136504554473299,"['Health', 'Health Conditions', 'AIDS & HIV', 'Health', 'Reproductive Health', 'Health', 'Health Conditions', 'Infectious Diseases', 'Law & Government', 'People & Society', 'Social Issues & Advocacy', 'News', 'Health', 'Public Health']"
OCR_dataset/mss94-28_008_016/6.pdf,typed,"Aids Project. which has resulted from
an unusually enlightened collaboration
between regional health authorities in
north London, whilst being ""housed"" in
the voluntary socior with both the Ter-
rence Higgins Trust and Gay Men
Fighting Aids. This is one example of
a pragmatic, regional response, with
proper planning and initial resourcing,
which proceeds from the recognition
that gay men have particular needs in
London as a whole. Yet it is chilling to
think that even today. nobody has over
conducted a proper, rigorous needs-
assessment for gay men anywhere in
Britain, on the basis of which A prop-
or national Aids plan might be devel-
opod, with clear funding paramelers.
Moral debate
In this respect. the question of who
pays for the Aids crisis constantly
returns US 10 the question of what the
State is actually for? This is not, I think,
a question of party politics. After all,
the Labour Party has consistently failed
Virginia
to understand this epidemic, and In
Holland last year it was a socialist-fem-
Bottomley:
inist who implemented cuts on pre-
Not
vention work for gay men in a manner
addressing
which Mrs Bottomley must have
the real
warmed to. In all of this, the debate we
epidemic
need concerns the very principle of
State responsibility for citizens facing
Whilst the government is doublless
different time-scales, affecting differ-
Similarly, prevention work requires
an unprecedented emergency.
only too glad to be able to off-load
ent social groups according to differ-
a coherent approach, which proceeds
Sadly, It is plainly obvious that In
potentially costly services onto the vol-
ent modes of HIV transmission, and
from a recognition and respect of the
Britain, as in other countries, gay men
untary sector, the latest ""equal oppor-
each requiring different types of
ways in which gay men's lives differ
are not generally regarded as a fun-
(unities' approach to funding from the
response and funding. Nor is it espe-
from those of most heterosexuals,
damental social constituency within the
Department of Health flies in the face
cially surprising that the government
rather than from the delusion that
wider social formation. In funding as
of epidemiological reality. The very
is currently adjusting its HIV/Aids poli-
everyone is exactly the same, regard-
elsewhere it seems that we are losing
charities which face the wholly pre-
cies without consultation with the vol-
less of gender or sexuality. Indeed. it
the moral debate constructed around
diclable increase in Aids cases over
untary sector. since 11 originally allo-
may well be the case that targeted.
HIV/Aids, and it is far from clear how
the coming few years are being pun-
cated funds in the first place without
community-based HIV prevention work
many people in power would agree
ished because their work does not con-
any such consultation.
for gay men cannot realistically be
with Edward King's recent observation
form to the government's dogmatic
The real issue, as Peter Scott
accommodated within the older Aids
that: ""At a time when it is increasingly
""politically correct"" view of the nature
insists, is 'how to deal with an epi-
service organisations, which were
popular to search for complex expla.
of the UK epidemic.
demic cost-effectively, with necessar-
mostly long since de-gayed.
nations for continuing or increasing lev-
Whilst the government wishes to be
ily limited resources"" Clearly, efficient
Perhaps the very notion of charities
els of unsafe sexual behaviour among
seen to prevent the possibility of an
services must be made available to
which attempt to undertake every
