path,format,ocr,keywords,all_keywords,categories,subjectivity,polarity,topics
gay and bisexual men the most obvi-
epidemic amongst heterosexuals, it is
everyone living with HIV and Aids, and
imaginable task is also out of date and
OUS explanation - lack of continuing
not prepared to address or combat the
this will involve local authorities in rela-
now fundamentally mistaken? Why for
education about saler sex must not
actual epidemic, which is amongst gay
tion to housing and benefits for exam-
example should we expect an organ-
be overlooked. (BMJ, March 20th, p
and bisexual men. As I've been
ple, health authorities in relation to
isation which specialises in housing
792). Right now the most crucial ques-
repeatedly arguing in this column and
treatment and care, and the voluntary
problems facing people with HIV or
tions concern who controls funding,
elsewhere for more years than I some-
sector for further support provision.
Aids to also lead the field in HIV pre-
and how we can win the moral debate
times care to remember, there is not
The vital need to co-ordinate resources
vention, or ""general"" telephone coun-
about HIV/Aids. The two are not
in fact one single epidemic going on at
from such disparate institutions can
selling for that matter? Hence the sig-
unconnected.
all, but several different epidemics, with
only be achieved by central planning
nificance of the recently launched Stop
GAY TIMES MAY 93
3
","['gay', 'men', 'epidemic', 'debate', 'work']","['gay', 'men', 'epidemic', 'debate', 'work', 'government', 'health', 'whilst', 'moral', 'question', 'must', 'different', 'social', 'sector', 'regional', 'voluntary', 'one', 'example', 'response', 'proper', 'proceeds', 'recognition', 'think', 'clear', 'respect', 'state', 'party', 'real', 'need', 'facing', 'prevention', 'approach', 'within', 'face', 'everyone', 'elsewhere', 'without', 'consultation', 'since', 'may', 'people', 'bisexual', 'amongst', 'also', 'housing', 'care', 'times', 'project', 'unusually', 'enlightened', 'collaboration', 'north', 'trust', 'fighting', 'pragmatic', 'initial', 'particular', 'needs', 'whole', 'yet', 'chilling', 'even', 'today', 'nobody', 'rigorous', 'assessment', 'anywhere', 'basis', 'national', 'plan', 'might', 'crisis', 'constantly', 'actually', 'politics', 'labour', 'consistently', 'understand', 'last', 'year', 'manner', 'warmed', 'principle', 'responsibility', 'affecting', 'similarly', 'unprecedented', 'emergency', 'glad', 'able', 'according', 'coherent', 'sadly', 'plainly', 'obvious', 'potentially', 'costly', 'onto', 'transmission', 'latest', 'equal', 'ways', 'differ', 'generally', 'constituency', 'department', 'surprising', 'rather', 'delusion', 'formation', 'epidemiological', 'reality', 'currently', 'exactly', 'losing', 'wholly', 'less', 'gender', 'sexuality', 'indeed', 'around', 'increase', 'originally', 'well', 'case', 'targeted', 'far', 'coming', 'funds', 'first', 'place', 'many', 'power', 'would', 'agree', 'realistically', 'king', 'recent', 'observation', 'form', 'dogmatic', 'issue', 'peter', 'older', 'time', 'increasingly', 'politically', 'correct', 'view', 'nature', 'deal', 'service', 'popular', 'search', 'complex', 'mostly', 'long', 'increasing', 'limited', 'clearly', 'efficient', 'perhaps', 'notion', 'els', 'unsafe', 'sexual', 'behaviour', 'among', 'seen', 'prevent', 'possibility', 'made', 'available', 'attempt', 'undertake', 'every', 'living', 'imaginable', 'task', 'date', 'explanation', 'lack', 'prepared', 'address', 'combat', 'involve', 'local', 'fundamentally', 'mistaken', 'education', 'sex', 'actual', 'expect', 'march', 'relation', 'right', 'crucial', 'repeatedly', 'column', 'treatment', 'concern', 'support', 'provision', 'lead', 'field', 'win', 'remember', 'vital', 'general', 'telephone', 'two', 'fact', 'single', 'going', 'disparate', 'selling', 'matter', 'hence', 'unconnected', 'several', 'central', 'recently', 'stop']","{'PERSON': ['Bottomley', 'Bottomley', ""Edward King's"", 'Peter Scott'], 'NORP': [], 'FAC': [], 'ORG': ['Aids Project', 'Higgins Trust', 'Gay Men\nFighting Aids', 'opod', 'State', 'the Labour Party', 'State', 'the\nDepartment of Health', 'BMJ', 'p', 'ple', 'Stop\nGAY TIMES'], 'GPE': ['London', 'London', 'Britain', 'US', 'Virginia', 'Holland', 'Britain', 'UK'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['today', 'last year', 'the coming few years', 'March 20th', 'years', 'MAY 93'], 'TIME': []}",0.43787854467629733,0.15619315141787046,"['Health', 'Health Conditions', 'AIDS & HIV', 'Health', 'Reproductive Health', 'Health', 'Health Conditions', 'Infectious Diseases']"
OCR_dataset/mss94-28_008_016/124.pdf,typed,"John James
415/255-4659
15/10/93
02:04 PM
3/5
Technology
Fax broadcast technology as backbone of phone tree.
Ultimately,
electronic mail will be more important than fax. But now and for some time to come,
most organizations will be familiar with fax and set up to receive it, but not ready for e -
mail. Therefore we should start now with fax broadcast, add optional e-mail ASAP, and
offer the choice of receiving alerts either way.
Fax broadcast allows you to send a fax once, from an ordinary fax machine or
from a computer, and have it delivered automatically to dozens, hundreds, or
thousands of fax machines. MCI Mail offers a fax broadcast service which appears very
economical - probably less than the cost of sending on ordinary fax long distance,
and start-up costs are negligible. You maintain your own lists (in their equipment),
using their software on your IBM-compatible computer. For example, you could have
lists of organizations/volunteers by Congressional subcommittees, meaning that you
could send one fax which would automatically go to persons who lived in (or within
local calling distance of) members of the subcommittee and who were interested in the
issue at hand; these recipients would then pick up their phones and call their personal
lists of people willing to make the calls (or write) to their representatives. By keeping
your lists current (as people move, etc.), you could call a targeted national mobilization
and have calls start coming in to all the committee or subcommittee offices the same
day the action alert is composed and approved.
Note that the end recipients (who make the calls to their representatives)
only
need to have a telephone - not a fax. The local organization or organizer who
activates them only needs to receive ordinary fax. Only the central organization(s) need
more technology - a personal computer and a person trained to use the fax-broadcast
system, including its list-maintenance software.
Electronic mail. E-mail is less expensive and more flexible than fax. In
addition, one of its greatest virtues is the doors it opens for working relationships with
thousands of allies in potentially friendly movements (such as the environment, civil
liberties, Latin America or other geographic areas, etc.) whom we might not otherwise
reach.
We should encourage e-mail in general, and offer it as an option for receiving
action alerts (where it not only will save money compared to fax, but encourage two -
way and multi-way communication). Also, e-mail is the best way to circulate drafts of
action alerts, for editing and sign-off by representatives of the different organizations
which are coordinating their alerts.
For more details on e-mail, see ""Electronic Mail for Political Mobilization,
Community Building"" in AIDS Treatment News #172, April 2, 1993.
Politics
This isn't my area of expertise. But as an observer and a ""consumer"" of action
alerts, here is what I would like to see:
","['mail', 'broadcast', 'action', 'technology', 'electronic']","['mail', 'broadcast', 'action', 'technology', 'electronic', 'way', 'ordinary', 'computer', 'could', 'would', 'receive', 'start', 'offer', 'send', 'automatically', 'less', 'distance', 'one', 'local', 'subcommittee', 'call', 'personal', 'people', 'make', 'mobilization', 'need', 'organization', 'encourage', 'see', 'backbone', 'phone', 'tree', 'ultimately', 'important', 'time', 'come', 'familiar', 'set', 'ready', 'therefore', 'add', 'optional', 'choice', 'either', 'machine', 'service', 'economical', 'probably', 'cost', 'sending', 'long', 'negligible', 'maintain', 'equipment', 'example', 'congressional', 'meaning', 'lived', 'within', 'calling', 'interested', 'issue', 'hand', 'pick', 'willing', 'write', 'keeping', 'current', 'move', 'targeted', 'national', 'coming', 'committee', 'day', 'alert', 'composed', 'note', 'end', 'telephone', 'organizer', 'needs', 'central', 'person', 'trained', 'use', 'system', 'expensive', 'flexible', 'addition', 'working', 'allies', 'potentially', 'friendly', 'environment', 'civil', 'geographic', 'might', 'otherwise', 'reach', 'general', 'option', 'save', 'money', 'two', 'communication', 'also', 'best', 'circulate', 'different', 'political', 'community', 'building', 'treatment', 'news', 'politics', 'area', 'observer', 'consumer', 'like']","{'PERSON': ['John James'], 'NORP': ['Congressional'], 'FAC': [], 'ORG': ['MCI Mail', 'IBM'], 'GPE': [], 'LOC': ['Latin America'], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': ['Electronic Mail for Political Mobilization'], 'LAW': [], 'DATE': ['the same\nday', 'April 2, 1993'], 'TIME': ['02:04 PM']}",0.4803030303030305,0.1325378787878788,"['Business & Industrial', 'Computers & Electronics']"
OCR_dataset/ucsf_mss2015-01_011_062/4.pdf,typed,"I, DONALD P. FRANCIS, declare as follows:
1. I am a physician licensed by the State of California and board certified in Pediatrics. I
received my M.D. from Northwestern University in 1968 and my D.Sc. (Doctor of Science) from
Harvard University in 1979.
2. I am the Centers for Disease Control AIDS Advisor to the California Department of Health
Services. My qualifications are detailed in my Curriculum Vitae which is attached hereto as
Exhibit A and incorporated herein by reference. I make this declaration of my personal
knowledge and/or experience. For the last seven years, my professional career has specifically
dealt with and focused on AIDS and the AIDS virus. I have studied and am fully knowledgeable
about all past and current research studies and articles on AIDS and related subjects, especially
the transmission of the AIDS virus.
3. I have worked with the Centers for Disease Control (CDC) since 1971 and have been involved
in the study and/or treatment of national and international infectious disease problems, including
the eradication of smallpox in Africa and the India subcontinent; the cholera epidemic in Africa
and the smallpox epidemic in Yugoslavia. I am presently a lecturer at the University of
California, at San Francisco Medical School and the University of California School of Public
Health on the subject of AIDS. I have worked in the AIDS field continously since 1981, and
coordinated all AIDS laboratory activity at CDC prior to my present employment.
4. I have published numerous articles and AIDS that have appeared in Science Magazine, the New
England Journal of Medicine, and the Journal of the American Medical Association. Among the
articles I have written are ""Human Retro Virus in Acquired Immune Deficiency Syndrome"" which
is published in a book entitled RNA Tumor Virus, Oncogenes, Human Cancer and AIDS, 1984;
""Evidence for HTLV-LAV Infection in Families in Children with AIDS"", Pediatric Infectious
Diseases, July 1985; ""Transfusion Associated AIDS"", New England Journal of Medicine, 1985;
""Natural History of Infection LAV-HTLV III"", Annals of Internal Medicine, 1985; ""HTLV-III in
Apparently Healthy Homosexual Men"", Annals of Internal Medicien, 1985; ""Prospects and
Pathways Toward a Vaccination for AIDS"", New England Journal of Medicine, 1985.
5. I served as Chairman of several sessions at both the First and Second International
Conferences on AIDS and servid on the program committee for both conferences.
6. There is a large study which is examining the transmission of the AIDS virus in families
containing infected children being conducted by the Centers for Disease Control. I discussed the
on-going results of that study with Dr. Harold Jaffe from CDC today and he informed me that
there has been no infection (as measured by antibody testing) of any family contact including
several that have been bitten by the infected child.
7. The recent report in Lancet of the child in Germany was investigated by Dr. Jaffe at CDC and
he informed me that the source of infection for the older child in the home of the infected young
child remains a mystery. There was a history of biting in that case but the role it played in
transmission is unknown, since the two children had multiple other types of household contact.
This case is of concern, since it may be the first case of household transmission. But it is
important to differentiate this situation, which involves a very young child, from a school
situation. Infants and very young children are a group for which the CDC recommendations are
purposefully vague, since the true risk of transmission from them and their contacts is not
known. From current information, their risk to others appears to be very low, but more
information is required.
I declare under penalty of purjury that the foregoing is true and correct under the laws of the
State of California.
Executed this the 16th day of October 1986 at Berkeley
","['virus', 'transmission', 'since', 'child', 'university']","['virus', 'transmission', 'since', 'child', 'university', 'disease', 'journal', 'medicine', 'infection', 'control', 'study', 'school', 'new', 'infected', 'young', 'case', 'declare', 'state', 'science', 'health', 'current', 'worked', 'international', 'infectious', 'smallpox', 'epidemic', 'medical', 'human', 'history', 'annals', 'internal', 'several', 'first', 'informed', 'contact', 'household', 'situation', 'true', 'risk', 'information', 'physician', 'licensed', 'board', 'certified', 'pediatrics', 'received', 'northwestern', 'doctor', 'advisor', 'department', 'detailed', 'curriculum', 'attached', 'hereto', 'exhibit', 'incorporated', 'herein', 'reference', 'make', 'declaration', 'personal', 'knowledge', 'experience', 'last', 'seven', 'professional', 'career', 'specifically', 'dealt', 'studied', 'fully', 'knowledgeable', 'past', 'research', 'related', 'especially', 'involved', 'treatment', 'national', 'eradication', 'subcontinent', 'cholera', 'presently', 'lecturer', 'san', 'public', 'subject', 'field', 'laboratory', 'activity', 'prior', 'present', 'employment', 'numerous', 'magazine', 'association', 'among', 'written', 'acquired', 'immune', 'deficiency', 'syndrome', 'book', 'tumor', 'cancer', 'evidence', 'pediatric', 'transfusion', 'associated', 'natural', 'apparently', 'healthy', 'homosexual', 'men', 'toward', 'vaccination', 'chairman', 'sessions', 'second', 'program', 'committee', 'large', 'examining', 'today', 'measured', 'antibody', 'testing', 'family', 'bitten', 'recent', 'report', 'lancet', 'source', 'older', 'home', 'remains', 'mystery', 'biting', 'role', 'unknown', 'two', 'multiple', 'concern', 'may', 'important', 'differentiate', 'group', 'purposefully', 'vague', 'known', 'low', 'penalty', 'foregoing', 'correct', 'executed', 'day']","{'PERSON': ['DONALD P. FRANCIS', 'M.D.', 'Harold Jaffe', 'Jaffe'], 'NORP': [], 'FAC': [], 'ORG': ['the State of California', 'Northwestern University', 'Doctor of Science', 'Harvard University', 'the Centers for Disease Control AIDS Advisor', 'the California Department of Health\nServices', 'the Centers for Disease Control', 'CDC', 'the University of\nCalifornia', 'San Francisco Medical School', 'the University of California School of Public\nHealth', 'CDC', 'Science Magazine', 'the New\nEngland Journal of Medicine', 'the Journal of the American Medical Association', 'New England Journal of Medicine', 'Annals of Internal Medicine', 'Healthy Homosexual Men', 'Pathways Toward a Vaccination for AIDS', 'New England Journal of Medicine', 'Second International\nConferences', 'the Centers for Disease Control', 'CDC', 'Lancet', 'CDC', 'CDC'], 'GPE': ['India', 'Yugoslavia', 'Germany', 'California', 'Berkeley'], 'LOC': ['Africa', 'Africa'], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': ['RNA Tumor Virus, Oncogenes', 'Evidence for HTLV-LAV Infection in Families in Children', 'Transfusion Associated', 'Natural History of Infection LAV-HTLV III'], 'LAW': [], 'DATE': ['1968', '1979', 'the last seven years', '1971', '1981', '1984', 'July 1985', '1985', '1985', '1985', '1985', 'today', 'this the 16th day of October 1986'], 'TIME': []}",0.30232396854845833,0.0654770739464617,"['Health', 'Health Conditions', 'Infectious Diseases']"
OCR_dataset/ucsf_mss2015-01_011_060/10.pdf,typed,"Connie Wofsy, M.D.
George Lemp, Dr.P.H.
Associate Director of the Division of AIDS Activity
Chief, Surveillance Department
San Francisco General Hospital
San Francisco Department of Health
Ward 84
1111 Market Street
San Francisco CA 94110
4th Floor
San Francisco CA 94103
Warren Winkelstein, M.D., MPH
John S. Greenspan, B.Sc.,BDS, PhD
Professor, Epidemiology
Director
Epidemiology Program
Oral AIDS Center
University of California, Berkeley
University of California, San Francisco
140 Warren Hall
School of Dentistry
Berkeley CA 94720
HSW 604
San Francisco CA 94143-0512
Jim Wiley, Ph.D.
Larry Bye
Assistant Director
President
Survey Research
Communication Technologies
Building C
260 California Street
2538 Channing Way
#803
Berkeley CA 94720
San Francisco CA 94111
John Watters, Ph.D.
Elizabeth Donnegan, M.D.
Director, Urban Health Studies
Director
Haight Asbury Free Medical Clinic
Blood Bank
1779 Haight Street
University of California, San Francisco
San Francisco CA 94117
P.O. Box 0100
San Francisco CA 94142
Robert E. Anderson, M.D.
Susan Sampson, MPH
President
Staff Epidemiologist
DSW Laboratories, Inc.
Irwin Memorial Blood Bank
3 Embarcadero Center
270 Masonic Avenue
Suite 2560
San Francisco CA 94118
San Francisco CA 94111
","['san', 'director', 'street', 'university', 'department']","['san', 'director', 'street', 'university', 'department', 'health', 'warren', 'epidemiology', 'center', 'president', 'blood', 'bank', 'associate', 'division', 'activity', 'chief', 'surveillance', 'general', 'hospital', 'ward', 'market', 'floor', 'professor', 'program', 'oral', 'hall', 'school', 'dentistry', 'larry', 'bye', 'assistant', 'survey', 'research', 'communication', 'building', 'way', 'urban', 'free', 'medical', 'clinic', 'box', 'staff', 'epidemiologist', 'memorial', 'masonic', 'avenue', 'suite']","{'PERSON': ['Connie Wofsy', 'M.D.\nGeorge Lemp', 'P.H.', 'Warren Winkelstein', 'M.D.', 'MPH\nJohn S. Greenspan', 'Jim Wiley', 'Larry Bye', 'John Watters', 'Elizabeth Donnegan', 'Robert E. Anderson', 'Susan Sampson', 'Irwin Memorial Blood Bank'], 'NORP': [], 'FAC': ['1111 Market Street', 'Warren Hall\n', 'California Street', 'Haight Street\n', 'P.O. Box 0100', 'Embarcadero Center', 'Masonic Avenue'], 'ORG': ['the Division of AIDS Activity', 'Surveillance Department', 'San Francisco General Hospital', 'San Francisco Department of Health', 'Epidemiology Program', 'Oral AIDS Center\nUniversity of California', 'Berkeley\nUniversity of California', 'School of Dentistry', 'Berkeley CA 94720', 'HSW 604', 'Survey Research\nCommunication Technologies', 'Berkeley CA 94720', 'Urban Health Studies', 'Haight Asbury Free Medical Clinic\nBlood Bank', 'University of California', 'MPH', 'DSW Laboratories'], 'GPE': ['San Francisco', 'B.Sc.', 'San Francisco', 'San Francisco', 'San Francisco', 'San Francisco', 'San Francisco', 'San Francisco', 'San Francisco'], 'LOC': [], 'PRODUCT': [], 'EVENT': ['PhD', 'Ph.D.'], 'WORK_OF_ART': ['Ph.D.'], 'LAW': [], 'DATE': [], 'TIME': []}",0.25,0.041666666666666664,['Health']
OCR_dataset/ucsf_mss2015-01_011_060/18.pdf,typed,"Francis/ 16 October 1987
General Comments.
1. Government Responsibility. Prevention programs do not, by-
land-large, fit well into the private sector. Thus, it is the
government's responsibility to take the lead in AIDS prevention.
2. Policy Chaos. Because of the lack of informed leadership at
the highest levels of National and State governments, specific
policy guidelines for existing local programs to follow are
frequently confused and often lacking. Moreover, the distractions
constantly emanating from extremists, including elected officials,
consume an inordinate amount of field staff time and clearly
injure program goals.
3. Advisory Committees. Expert advisory committees need to be
established at State and local levels. These committees need to
have responsibility and power to act on their recommendations.
Some way must be devised to convince political leaders that these
are necessary, must be of high quality scientifically, and will
shield them from many of the politically sensitive issues
surrounding AIDS.
4. Location of Effort. Because of variations in ethnic,
geographic and behaviroal characteristics of at-risk populations,
the ultimate workings of AIDS prevention must be at the local
(county/city/community) level.
5. Current Status. It must be realized that, even in a
relatively well funded area such as California, only a skeleton of
an acceptable AIDS prevention program exists in all but a few
areas. Major increases in local staffs are required to field true
AIDS prevention.
6. Prevention Consumed by Treatment. More and more time of AIDS
""prevention"" staff is being spent dealing with the social and the
personal upheaval caused by the occurrence of AIDS. This must be
factored in when planning AIDS prevention funding
7. Funding/Hiring Mechanisms. The current processes by which
government funds are obtained and allocated and ultimately spent
are unacceptably slow for fielding AIDS prevention programs.
Epidemiclogy/Surveillance
1. Case surveillance. Investigations of AIDS cases in established
risk groups should be shortened using short forms and engaging the
help of hospital staff such as infection control nurses.
Surveillance personnel should then concentrate their
investigations on AIDS patients and HIV-infected people having
2
","['prevention', 'must', 'local', 'government', 'responsibility']","['prevention', 'must', 'local', 'government', 'responsibility', 'staff', 'well', 'policy', 'state', 'field', 'time', 'program', 'advisory', 'need', 'established', 'current', 'spent', 'surveillance', 'general', 'fit', 'private', 'sector', 'thus', 'take', 'lead', 'chaos', 'lack', 'informed', 'leadership', 'highest', 'national', 'specific', 'follow', 'frequently', 'confused', 'often', 'moreover', 'constantly', 'consume', 'inordinate', 'amount', 'clearly', 'injure', 'expert', 'power', 'act', 'way', 'convince', 'political', 'necessary', 'high', 'quality', 'scientifically', 'shield', 'many', 'politically', 'sensitive', 'surrounding', 'location', 'effort', 'ethnic', 'geographic', 'ultimate', 'level', 'status', 'even', 'relatively', 'funded', 'area', 'skeleton', 'acceptable', 'major', 'true', 'treatment', 'dealing', 'social', 'personal', 'upheaval', 'occurrence', 'funds', 'ultimately', 'unacceptably', 'slow', 'case', 'risk', 'short', 'engaging', 'help', 'hospital', 'infection', 'control', 'personnel', 'concentrate', 'people']","{'PERSON': [], 'NORP': [], 'FAC': [], 'ORG': ['General Comments', 'Government Responsibility', 'National', 'State', 'Advisory Committees', 'State', 'behaviroal', 'Prevention Consumed by Treatment', 'Epidemiclogy'], 'GPE': ['California'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['October 1987'], 'TIME': []}",0.39638095238095244,0.058738095238095235,"['Health', 'Law & Government']"
OCR_dataset/ucsf_mss2015-01_011_059/31.pdf,typed,"65840
ENVIRONMENTAL HEALTH
TITLE 22
(p. 1800.88)
(Register 85. No. 2-1-12-85)
(f) Infectious waste, except for sharps capable of puncturing or cutting, shall
be contained in double disposable plastic bags which are impervious to mois-
ture and have a strength sufficient to preclude ripping, tearing or bursting
under normal conditions of usage and of handling the waste-filled bags. Each
bag shall be constructed of material of sufficient single thickness strength to
pass the 165-gram dropped dart impact resistance test as prescribed by Stand-
and D 1709-75 of the American Society for Testing and Materials and certified
by the bag manufacturer. The bags shall be securely tied so as to prevent
leakage or expulsion of solid or liquid wastes during storage, handling or trans-
port.
(g) Infectious sharps shall be contained for disposal in leakproof, rigid, punc-
ture-resistant containers such as cartons or metal cans which are taped closed
or tightly lidded to preclude loss of the contents.
(h) All bags used for containment and disposal of infectious waste shall be
red in color and conspicuously labeled with the words ""Infectious Waste"" or
with the international biohazard symbol and the word ""Biohazard"". Rigid con-
tainers of infectious sharps waste shall be labeled in the same way or placed and
secured in the disposable bags used for other infectious waste.
(i) Compactors or grinders shall not be used to process infectious waste until
after the waste has been rendered noninfectious. Infectious waste in bags or
other disposal containers shall not be subject to compaction by any compacting
device and shall not be placed for storage or transport in a portable or mobile
trash compactor.
(j) Infectious waste contained in disposable containers, as prescribed in sub-
sections (f), (g) and (h) of this section, shall be placed for storage or handling
in disposable or reusable pails, cartons, drums, dumpsters or portable bins. The
containment system shall be leakproof, have tight-fitting covers and be kept
clean and in good repair. The containers may be of any color and shall be
conspicuously labeled with the words ""Infectious Waste"", or with the interna-
tional biohazard symbol and the word ""Biohazard"", on the lid and on the sides
so as to be readily visible from any lateral direction when the container is
upright.
(x) Reusable containers for infectious waste shall be thoroughly washed and
decontaminated by a method approved by the local health officer or the De-
partment each time they are emptied, unless the surfaces of the containers have
been completely protected from contamination by disposable liners, bags or
other devices removed with the waste. Approved methods of decontamination
include, but are not limited to, agitation to remove visible soil combined with
one of the following procedures:
(1) Exposure to hot water of at least 82° C (180° F) for a minimum of 15
seconds.
(2) Exposure to chemical sanitizer by rinsing with or immersion in one of the
following for a minimum of 3 minutes:
(A) Hypochlorite solution (500 ppm available chlorine).
(B) Phenolic solution (500 ppm active agent)
(C) Iodoform solution (100 ppm available iodine).
(D) Quaternary ammonium solution (400 ppm active agent).
(1) Reusable pails, drums, dumpsters or bins used for containment of infec-
tious waste shall not be used for containment of waste to be disposed of as
noninfectious waste or for other purposes except after being decontaminated
by procedures as described in part (k) of this section.
