path,format,ocr,keywords,all_keywords,categories,subjectivity,polarity,topics
","['waste', 'shall', 'infectious', 'disposable', 'used']","['waste', 'shall', 'infectious', 'disposable', 'used', 'containment', 'solution', 'sharps', 'handling', 'storage', 'disposal', 'health', 'except', 'strength', 'sufficient', 'preclude', 'bag', 'leakproof', 'rigid', 'color', 'conspicuously', 'symbol', 'word', 'noninfectious', 'portable', 'section', 'visible', 'one', 'following', 'exposure', 'minimum', 'available', 'active', 'agent', 'environmental', 'title', 'register', 'capable', 'cutting', 'double', 'plastic', 'impervious', 'ripping', 'tearing', 'normal', 'usage', 'material', 'single', 'thickness', 'pass', 'dart', 'impact', 'resistance', 'test', 'society', 'testing', 'certified', 'manufacturer', 'securely', 'tied', 'prevent', 'leakage', 'expulsion', 'solid', 'liquid', 'port', 'metal', 'closed', 'tightly', 'lidded', 'loss', 'contents', 'red', 'international', 'way', 'process', 'subject', 'compaction', 'device', 'transport', 'mobile', 'trash', 'compactor', 'system', 'kept', 'clean', 'good', 'repair', 'may', 'lid', 'sides', 'readily', 'lateral', 'direction', 'container', 'upright', 'thoroughly', 'washed', 'method', 'local', 'officer', 'time', 'unless', 'completely', 'contamination', 'removed', 'decontamination', 'include', 'limited', 'agitation', 'remove', 'soil', 'combined', 'hot', 'water', 'least', 'chemical', 'rinsing', 'immersion', 'hypochlorite', 'chlorine', 'phenolic', 'iodoform', 'iodine', 'quaternary', 'ammonium', 'disposed', 'part']","{'PERSON': [], 'NORP': [], 'FAC': [], 'ORG': ['the American Society for Testing and Materials'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': ['TITLE 22'], 'DATE': [], 'TIME': ['at least 82° C', '15\nseconds', '3 minutes']}",0.2647292250233426,-0.07217553688141924,['Business & Industrial']
OCR_dataset/ucsf_mss2015-01_011_059/45.pdf,typed,"mprevrx/DF/1 Dec 87
TARGETING AIDS PREVENTION EFFORTS TOWARDS HIV INFECTED PERSONS.
The concept of Prevention/Treatment Centers
Donald P. Francis M.D., D.Sc.: Robert Anderson, M.D. : Michael
E. Gorman, Ph.D, M.P.H., Martin Fenstersheib, M.D. and Marcus
Conant, M.D.
Introduction. Through the centuries human infectious diseases
have maintained their existence through transmission of their
causative agents from infected persons to uninfected persons. To
combat these diseases, prevention programs have attempted to
interrupt this process and thus terminate, one-by-one, these
""chains of transmission"". Depending on the disease, various
prevention modalities have been used.
Although there is no available vaccine or prophyulactic therapy
for human immunodeficiency virus (HIV), other effective prevention
modalities do exist for acquired immunodeficiency syndrome (AIDS).
The major one is teaching humans how to adjust their behaviors to
mimimize the risk of further infections. Since the majority of HIV
infections are transmitted through consensual acts (sexual
intercourse and sharing of intravenous drug-using paraphenalia),
people have a choice whether they wish to risk infection. Given
this factor of choice, which can be influenced by risk reduction
programs, substantial reductions in HIV transmission can be
realized ().
Because HIV infection is not evenly distributed across any
country, but is instead concentrated in specific settings where
1
","['prevention', 'transmission', 'risk', 'infected', 'human']","['prevention', 'transmission', 'risk', 'infected', 'human', 'choice', 'infection', 'towards', 'concept', 'martin', 'introduction', 'infectious', 'existence', 'causative', 'uninfected', 'combat', 'interrupt', 'process', 'thus', 'terminate', 'depending', 'disease', 'various', 'used', 'although', 'available', 'vaccine', 'therapy', 'virus', 'effective', 'exist', 'acquired', 'syndrome', 'major', 'one', 'teaching', 'adjust', 'since', 'majority', 'consensual', 'sexual', 'intercourse', 'intravenous', 'people', 'whether', 'wish', 'given', 'factor', 'reduction', 'substantial', 'evenly', 'distributed', 'across', 'country', 'instead', 'concentrated', 'specific']","{'PERSON': ['mprevrx', 'Donald P. Francis M.D.', 'D.Sc', 'Robert Anderson', 'M.D.', 'Michael\nE. Gorman', 'Martin Fenstersheib', 'M.D.', 'Marcus\nConant'], 'NORP': [], 'FAC': [], 'ORG': ['Prevention/Treatment Centers'], 'GPE': ['M.P.H.'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['Dec 87'], 'TIME': []}",0.42333333333333334,0.08374999999999999,"['Health', 'Health Conditions', 'Infectious Diseases', 'Health', 'Reproductive Health', 'Health', 'Health Conditions', 'AIDS & HIV']"
OCR_dataset/ucsf_mss2015-01_011_059/54.pdf,typed,"Draft 3 Dec
PURPOSE AND ACCOMPLISHMENTS OF CDC AIDS ADVISOR POSITION
AT CALIFORNIA DEPARTMENT OF HEALTH SERVICES
Goal: Prevent the transmission of human immunodeficiency virus in
a manner which is maximally effective yet causes the minimum of
social disruption.
Objectives:
1. Assist the State of California in its quest to manage the
current AIDS epidemic and prevent future spread of infection.
2. Design and field national model AIDS prevention and
surveillance programs.
3. Evaluate the usefullness of a Federal AIDS assignee to a
state in terms of unifying and coordinating the major public
health, medical, governmental, political, and community
group's actions to prevent and manage the AIDS epidemic.
4. Speed communications/problem solving of field issues with
State and Federal authorities.
5. Stimulate and assist the private, academic, and
govermental pursuit of an HIV vaccine.
6. Assist State researchers towards answering critical AIDS-
related questions.
7. Assist the State Viral and Ricketsial Disease Laboratory
in strategy and implementation of AIDS prevention activities.
8. Assist other States and Countries in AIDS prevention
activities.
Major Atcomplishments:
Planning/Coordination Documents:
1. State AIDS Plan
2. Prevention of AIDS in the U.S. (Francis and Chin)
3. State War on AIDS
4. Title X Family Planning Guidelines.
5. State Prevention Message.
Pilot Projects:
1. Sentinel Berologic-Surveillance
-pilots in Alameda and Riverside Counties (completed)
-Statewide survey (completed)
-5 to 7 county program (being funded)
2. Prevention/Treatment Centers (2 counties-beginning)
3. Contact tracing feasibility (Padian-beginning)
1
","['state', 'assist', 'prevention', 'prevent', 'health']","['state', 'assist', 'prevention', 'prevent', 'health', 'manage', 'epidemic', 'field', 'federal', 'major', 'draft', 'purpose', 'advisor', 'position', 'department', 'goal', 'transmission', 'human', 'virus', 'manner', 'maximally', 'effective', 'yet', 'minimum', 'social', 'disruption', 'quest', 'current', 'future', 'spread', 'infection', 'design', 'national', 'model', 'surveillance', 'evaluate', 'assignee', 'public', 'medical', 'governmental', 'political', 'community', 'group', 'speed', 'stimulate', 'private', 'academic', 'pursuit', 'vaccine', 'towards', 'critical', 'related', 'viral', 'disease', 'laboratory', 'strategy', 'implementation', 'plan', 'chin', 'war', 'title', 'family', 'message', 'pilot', 'sentinel', 'alameda', 'riverside', 'survey', 'county', 'program', 'funded', 'contact', 'tracing', 'feasibility']","{'PERSON': ['Francis', 'Chin'], 'NORP': ['Padian'], 'FAC': [], 'ORG': ['CDC', 'AT CALIFORNIA DEPARTMENT OF HEALTH', 'State', 'Assist State', 'Ricketsial Disease Laboratory', 'Title X Family Planning Guidelines', 'Sentinel Berologic-Surveillance\n-pilots', 'Prevention/Treatment Centers'], 'GPE': ['U.S.', 'Alameda', 'Riverside Counties'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.3072222222222223,0.042222222222222223,"['Health', 'Health Conditions', 'Infectious Diseases', 'Health', 'Reproductive Health']"
OCR_dataset/ucsf_mss2015-01_011_061/2.pdf,mixed,"STATE OF CALIFORNIA
OFFICE MEMO
DATE
STD 100 (REV 12:85)
86 38867
6/29/87
TO.
James CuRRan, MD
CDC
ROOM NUMBER
FROM
Abbe HAVens, Secretary to
Don FRAncis, MD
415
PHONE NUMBER
540.252
SUBJECT
LetteR SUBMitten to JAMA
DR. Curran.
ATTACHED you will find a copy
of A letter written to JAMA for
puBlicATion
If you have any questions
please CAll me
Abbe
Put your thoughts to work. Submit a MERIT AWARD SUGGESTION.
","['number', 'letter', 'jama', 'state', 'office']","['number', 'letter', 'jama', 'state', 'office', 'memo', 'date', 'rev', 'room', 'secretary', 'phone', 'subject', 'attached', 'find', 'copy', 'written', 'publication', 'please', 'call', 'put', 'work', 'submit', 'merit', 'award', 'suggestion']","{'PERSON': ['James CuRRan', 'Don FRAncis', 'Curran'], 'NORP': [], 'FAC': [], 'ORG': ['CDC', 'JAMA', 'JAMA', 'CAll', 'MERIT AWARD'], 'GPE': ['CALIFORNIA', 'MD', 'HAVens', 'MD', 'SUBMitten'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.3333333333333333,-0.16666666666666666,[]
OCR_dataset/ucsf_mss2015-01_011_060/2.pdf,mixed,"This was the letter inside
Communicable Disease Reaearch Center
86334 Wilshire B1 # 654
Los Angeles, CA 90051
my have
month
int
Dear Mr.
One of our recent patients has given us your name to contact as a possible carrier
of the A.I.D.S. Virus. (Aquired Immune Deficiency Syndrome) We strongly urge you
contactthe nearest disease testing center in your area to have a routine blood
examination. We also strongly suggest you refrain from sexual activity until you
have been tested.
Sincerely,
Dr. Benjamin Dover
C.D.R.C.
","['disease', 'center', 'strongly', 'letter', 'inside']","['disease', 'center', 'strongly', 'letter', 'inside', 'communicable', 'month', 'dear', 'one', 'recent', 'given', 'name', 'contact', 'possible', 'carrier', 'virus', 'immune', 'deficiency', 'syndrome', 'urge', 'nearest', 'testing', 'area', 'routine', 'blood', 'examination', 'also', 'suggest', 'refrain', 'sexual', 'activity', 'tested', 'sincerely', 'benjamin', 'dover']","{'PERSON': ['Benjamin Dover'], 'NORP': [], 'FAC': [], 'ORG': ['the A.I.D.S. Virus'], 'GPE': ['Los Angeles', 'CA'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['month'], 'TIME': []}",0.53125,0.20833333333333331,"['Health', 'Health Conditions', 'Infectious Diseases']"
OCR_dataset/ucsf_mss2015-01_011_059/3.pdf,mixed,"ADDITIONAL CONFIDENTIAL COMMENTS FOR THE EDITOR (including suitability for this journal): Specify the reasons
*that have led to your judgment. Indicate which of your comments to the author are major requirements for revision and which are
comments for optional revision.
A clear counce paper Maybe
the was a fortunitous collection
of participants t specimens but,
so what, it answers an
important question
Signature of Consultant
Name and address of reviewer
if other than that given on the front
Signature of Other Reviewer (if any)
of this form:
ET/1182/5M
","['revision', 'signature', 'reviewer', 'additional', 'confidential']","['revision', 'signature', 'reviewer', 'additional', 'confidential', 'editor', 'suitability', 'journal', 'specify', 'led', 'judgment', 'indicate', 'author', 'major', 'optional', 'clear', 'paper', 'maybe', 'collection', 'important', 'question', 'consultant', 'name', 'address', 'given', 'front', 'form']","{'PERSON': ['Reviewer'], 'NORP': [], 'FAC': [], 'ORG': [], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.5266666666666666,0.0625,[]
OCR_dataset/mss94-28_008_016/8.pdf,mixed,"But if they base their claims for funding solely on the risks to heterosexuals, the case
for funding them will melt away if and when the heterosexual epidemic fails to
materialise. By contrast, those organisations which are clearly providing valuable
services to those genuinely in need will be in the strongest position to argue for
continuing and increasing financial support in the future.
Unfortunately, nearly all AIDS organisations seem to be stuck in the dogmas of the
eighties, like soldiers lost in a jungle, still fighting a war decades after peace has been
declared. For example, the National AIDS Trust dismissed out of hand the latest
epidemiological report which questions the extent to which HIV will spread beyond
high risk groups, even before it had been published. The London Lighthouse
newsletter ignores the reality of the British epidemic by dwelling on the unconnected
fact that heterosexual transmission is the most common route of infection in other
countries. Lighthouse director Christopher Spence MBE seems most concerned that
the heterosexuals of the future may judge the extent to which gay men were willing
to provide HIV services for everyone, and will find us wanting. But after six years
during which AIDS organisations have indeed tended to provide targeted services for
everyone except gay and bisexual men, AIDS organisations must wake up to the fact
that it is gay men who are now doing the judging, and they who are being found
wanting.
P.S.
Simon's article 5th the figure wrong
at the top of his serond column it shoro stow
""maximum of E150,000 per annum"" and the Trust's grant
""vill Mus bt wt from £400,000 down to €150,000
to
","['gay', 'men', 'heterosexual', 'epidemic', 'future']","['gay', 'men', 'heterosexual', 'epidemic', 'future', 'trust', 'extent', 'lighthouse', 'fact', 'provide', 'everyone', 'wanting', 'base', 'solely', 'case', 'melt', 'away', 'contrast', 'clearly', 'providing', 'valuable', 'genuinely', 'need', 'position', 'argue', 'increasing', 'financial', 'support', 'unfortunately', 'nearly', 'seem', 'stuck', 'like', 'lost', 'jungle', 'still', 'fighting', 'war', 'peace', 'declared', 'example', 'national', 'hand', 'latest', 'epidemiological', 'report', 'spread', 'beyond', 'high', 'risk', 'even', 'newsletter', 'reality', 'dwelling', 'unconnected', 'transmission', 'common', 'route', 'infection', 'director', 'spence', 'concerned', 'may', 'judge', 'willing', 'find', 'six', 'indeed', 'targeted', 'except', 'bisexual', 'must', 'wake', 'found', 'article', 'figure', 'wrong', 'top', 'column', 'stow', 'maximum', 'per', 'grant', 'vill']","{'PERSON': ['Christopher Spence MBE', ""P.S.\nSimon's""], 'NORP': ['British'], 'FAC': [], 'ORG': ['the National AIDS Trust', 'London Lighthouse', 'Lighthouse', 'Trust'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['the\neighties', 'a war decades', 'six years'], 'TIME': []}",0.46987373737373744,0.08542929292929292,"['Health', 'Reproductive Health', 'Health', 'Health Conditions', 'AIDS & HIV', 'Health', 'Health Conditions', 'Infectious Diseases', 'People & Society']"
OCR_dataset/mss94-60_020_013/1.pdf,mixed,"BOARD OF DIRECTORS
GAPA Community HIV Project
1841 Market Street 3rd Floor
San Francisco, CA 94103
Bang Nguyen
Chair
[phone] (office)
[phone] (fax)
Bill Pick
Vice Chair
Albert Park
February 11, 1992
Secretary
Jaime Geaga
Treasurer
Pat Christen
Ignatius Bau
Executive Director
George Choy
San Francisco AIDS Foundation
Richard Daquioag
P.O. Box 426182
Jim Naritomi
San Francisco, CA. 94142
Tony Nguyen
STAFF
John Silva
Dear Pat;
Executive Director
Steve Lew
Education Director
We just want to thank the Foundation for their assistance on our postcard book
project, which is enclosed. The funds donated through your organization, the Levi
Lori Lee
Strauss Foundation and private donations greatly reduced the costs of producing
Direct Service Director
this multi lingual education material. With a total of 8 Asian and Pacific Islander
languages included in this postcard book, we can broaden our efforts to reduce
Paul Shimazaki
Early Intervention Services
risky sexual behavior among immigrant gay and bisexual men and their partners.
Craig Yee
Wayne Blankenship has been very helpful in moving the process forward, and we
Counseling Services
will now be coordinating a distribution process with him for a number of the books
to be used by the Foundation.
Mathew Luu
Winnie Tran
Danny Yu
Thanks again!
Case Workers
James Lee
Executive Assistant
John
John Silva it
Juela
Myong-Cha Lewis
Steve Lew
Administrative Assistant
Executive Director
Education Director
FUNDED BY:
San Francisco Department of
Wayne
Health AIDS Office
San Francisco AIDS Walk
through the Asian/Pacific
AIDS Coalition
The postcards look great.
Centers for Disease Control
brough Asian AIDS Project
Very nice letter too.
Asian American Health
Forum, Fiscal Agent
Congrats.
Pat
","['director', 'san', 'executive', 'foundation', 'project']","['director', 'san', 'executive', 'foundation', 'project', 'pat', 'education', 'chair', 'office', 'silva', 'lew', 'book', 'lee', 'process', 'assistant', 'health', 'board', 'gapa', 'community', 'market', 'street', 'floor', 'bang', 'bill', 'pick', 'vice', 'park', 'secretary', 'treasurer', 'christen', 'box', 'tony', 'staff', 'dear', 'want', 'thank', 'assistance', 'funds', 'donated', 'organization', 'lori', 'private', 'greatly', 'reduced', 'direct', 'service', 'lingual', 'material', 'total', 'pacific', 'islander', 'included', 'broaden', 'reduce', 'early', 'intervention', 'risky', 'sexual', 'behavior', 'among', 'immigrant', 'gay', 'bisexual', 'men', 'yee', 'helpful', 'moving', 'forward', 'distribution', 'number', 'used', 'thanks', 'case', 'lewis', 'administrative', 'funded', 'department', 'walk', 'coalition', 'look', 'great', 'disease', 'control', 'brough', 'nice', 'letter', 'forum', 'fiscal', 'agent']","{'PERSON': ['Bang Nguyen', 'Bill Pick', 'Albert Park', 'Jaime Geaga\nTreasurer\n', 'Pat Christen\nIgnatius Bau', 'George Choy\n', 'Richard Daquioag\n', 'Jim Naritomi', 'Tony Nguyen\nSTAFF', 'John Silva', 'Pat', 'Steve Lew', 'Levi', 'Lori Lee\nStrauss Foundation', 'Paul Shimazaki', 'Craig Yee\nWayne Blankenship', 'Mathew Luu', 'Winnie Tran', 'Danny Yu', 'James Lee', 'John\nJohn Silva', 'Juela\nMyong-Cha Lewis', 'Steve Lew', 'Pat\n'], 'NORP': ['Asian', 'Asian', 'Asian'], 'FAC': ['P.O. Box'], 'ORG': ['GAPA Community', 'San Francisco AIDS Foundation', 'Foundation', 'Direct Service', 'Early Intervention Services', 'Counseling Services', 'Foundation', 'San Francisco Department', 'Wayne\nHealth AIDS Office', 'Centers for Disease Control', 'Asian American Health\nForum'], 'GPE': ['San Francisco', 'CA', 'San Francisco', 'CA', 'San Francisco'], 'LOC': ['Pacific Islander'], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['February 11, 1992'], 'TIME': []}",0.3901041666666667,0.2466666666666667,"['Health', 'Health Conditions', 'AIDS & HIV', 'Health', 'Reproductive Health', 'People & Society']"
OCR_dataset/mss94-28_008_016/43.pdf,mixed,"John
Free Sub, or
Exchange Sub
ATN Publishers
P.O. Box 411256
San Francisco, CA 94141
","['sub', 'free', 'exchange', 'box', 'san']","['sub', 'free', 'exchange', 'box', 'san']","{'PERSON': ['John\nFree Sub'], 'NORP': [], 'FAC': ['P.O. Box'], 'ORG': ['ATN Publishers', 'CA 94141'], 'GPE': ['San Francisco'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.8,0.4,[]
OCR_dataset/mss94-28_008_016/34.pdf,mixed,"John
DATE
TIME
10-14
4:
Bob Katheiser NO.
AREA CODE
MarinAIDS
479-74
Support Network EXT
December meeting
call to confirm date.
SIGNED
D
CALL
RETURNED
WANTS TO
WILL CALL
WAS IN
BACK
CALL
SEE YOU
AGAIN
","['call', 'date', 'time', 'bob', 'area']","['call', 'date', 'time', 'bob', 'area', 'code', 'support', 'network', 'meeting', 'confirm', 'returned', 'back', 'see']","{'PERSON': ['John', 'Bob Katheiser'], 'NORP': [], 'FAC': [], 'ORG': ['TIME', 'Support Network EXT'], 'GPE': [], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['December'], 'TIME': []}",0.05,0.1,[]
OCR_dataset/mss94-60_020_013/19.pdf,mixed,"Development and Testing
The phrasebook project was conceived through the evaluations completed by
individuals participating in our risk reduction workshops over the past year. There
was consistent identification of a need for skills building in ""bringing up"" and
negotiating safer sex beyond the discussion and role plays offered in the workshop.
The concept was tested within three of the English workshops held during the
spring of 1991 by providing handouts of safer sex ""one liners"" to participants, and
soliciting suggestions form the groups to add on to the list. A similar exercise was
conducted with primarily Filipino, Japanese and Chinese speaking participants to
encourage the use of colloquialisms within each language. Comments are included
on focus group forms attached.
Once the concept was developed into a prototype, a group of language
consultants from the gay Asian and Pacific Islander community was gathered to
review the ""safer sex one liners"" list, as well as potential scenarios where sex
encounters could occur. Each language group was asked to develop appropriate
phrases and scenarios in their own language focusing on creating original language
rather than translation. These phrases were then translated back into English. Eight
language consultant groups underwent this process.
The text including indications of graphics was assembled, and circulated for
review by gay Asian and Pacific Islander organizations in Los Angeles, and New
York. The comments are submitted in this package. The text was then consolidated
into the format presented for AIDS Office review.
The agencies that have consulted on the project include the Asian/Pacific
Lesbian and Gays Inc, Los Angeles, the Gay Asian Pacific Men of New York, and the
South Asian Lesbians and Gays, also from New York.
The English versions of each story are written
in a vernacular that is close to the variations
of pigden English spoken among Japanese, Vietnamese
style in the English sections, thus the grammatical
Filipino native speakers We chose to utilize this
structure may not conform to Standard English .
","['language', 'sex', 'group', 'gay', 'pacific']","['language', 'sex', 'group', 'gay', 'pacific', 'review', 'new', 'york', 'project', 'concept', 'within', 'one', 'list', 'islander', 'text', 'development', 'testing', 'risk', 'reduction', 'past', 'year', 'consistent', 'identification', 'need', 'building', 'beyond', 'discussion', 'role', 'workshop', 'tested', 'three', 'spring', 'providing', 'soliciting', 'form', 'add', 'similar', 'exercise', 'primarily', 'speaking', 'encourage', 'use', 'included', 'focus', 'attached', 'prototype', 'community', 'well', 'potential', 'could', 'occur', 'develop', 'appropriate', 'original', 'rather', 'translation', 'back', 'eight', 'consultant', 'underwent', 'process', 'graphics', 'package', 'consolidated', 'format', 'office', 'include', 'men', 'south', 'also', 'story', 'written', 'vernacular', 'close', 'spoken', 'among', 'style', 'thus', 'grammatical', 'native', 'chose', 'utilize', 'structure', 'may', 'conform', 'standard']","{'PERSON': [], 'NORP': ['Japanese', 'Chinese', 'Asian', 'Asian', 'Asian', 'South Asian', 'Japanese', 'Vietnamese', 'Filipino'], 'FAC': [], 'ORG': ['the Gay Asian Pacific Men of New York'], 'GPE': ['Los Angeles', 'New\nYork', 'Los Angeles', 'New York'], 'LOC': ['Pacific Islander', 'Pacific Islander'], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['the past year', 'the\nspring of 1991'], 'TIME': []}",0.26878787878787874,0.12113636363636361,['People & Society']
OCR_dataset/mss94-28_008_016/68.pdf,mixed,"(Holistics /on GUARD John James)
meeting Features Leland the Traiman } ET 18pt
Community- Based Drug } 30pt ET
itals
Trials Discussed
Training
18pt EF
ita's
Th
Community Initiated AIDS Drug 1
Interview with Leland Traiman
Leland Traiman, a nurse practitioner now working as clinical
research manager for Marcus Conant, M,D, and managing Dr.
i)
Conant's trial of the experimental treatment TP-5 (thymopentin),
discussed what makes the difference between a good or poor
drug
clinical trial /at the weekly public meeting of The Healing
Alternatives Foundation on August 23. ) Traimam stressed that
be
was speaking for himself only, not representing Dr. Conant,
it
","['drug', 'meeting', 'clinical', 'trial', 'guard']","['drug', 'meeting', 'clinical', 'trial', 'guard', 'based', 'training', 'community', 'interview', 'nurse', 'practitioner', 'working', 'research', 'manager', 'experimental', 'treatment', 'difference', 'good', 'poor', 'weekly', 'public', 'healing', 'foundation', 'august', 'speaking']","{'PERSON': ['John James', 'Features Leland', 'Leland Traiman\n', 'Leland Traiman', 'Marcus Conant', 'Traimam', 'Conant'], 'NORP': [], 'FAC': [], 'ORG': ['Holistics', 'Conant', 'TP-5', 'The Healing\nAlternatives Foundation'], 'GPE': ['EF'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': ['weekly', 'August 23'], 'TIME': []}",0.5333333333333334,0.07999999999999999,['Health']
OCR_dataset/mss94-28_008_016/70.pdf,mixed,"Speaking for himself only (and not representing Dr. Tonant.
FMr Tremain starsed at the mee ting That the was
thereaudiences
There
was
audience antereshin
Due to audience interest in actually organizing and
conducting community-based clinical trials in San Francisco--
following or changing the model created by the Community Research
Initiative in New York, which was organized within the People
With AIDS Coalition there and (is now conducting several AIDS drug
trials--discussion at the meeting shifted to how such an effort
might work here. For continuity and easier reading, we selected
the most important information and arranged it under the headings
or questions below.
Goal use
STEP
What are the most important differences between good vs.
TC
poor clinical trials?
1/1/1""
STET
LT: ""The researchers must define very clearly at the
and
beginning of a study whom they will admit what medical entry
criteria will be required.
""Also, a trial needs a clear definition of success/i not an
amorphous goal like ""we want people to get better but a clear,
you
clinical definition of success or failure: symptoms, blood work,
skin immune assays, and activity of the virus in the blood.
""Unfortunately, we still do not have very good tests to
measure viral activity. The more we use the P24 test (a test for
a viral protein), the less reliable it seems to be. The beta-2-
microglobulin test might be a good one, but it's still too early
to tell. Until we get a better test, much of this research is
going to be iffy.""
JJ: Meanwhile, people are making treatment decisions.
BOLD
LT: ""While it's empowering to take treatments such as AL 721
STET
2
","['test', 'clinical', 'people', 'good', 'audience']","['test', 'clinical', 'people', 'good', 'audience', 'research', 'might', 'work', 'important', 'goal', 'use', 'stet', 'clear', 'definition', 'get', 'better', 'blood', 'activity', 'still', 'viral', 'speaking', 'tonant', 'ting', 'due', 'interest', 'actually', 'san', 'following', 'model', 'community', 'initiative', 'new', 'york', 'organized', 'within', 'coalition', 'several', 'drug', 'discussion', 'meeting', 'effort', 'continuity', 'easier', 'reading', 'selected', 'information', 'step', 'poor', 'must', 'define', 'clearly', 'beginning', 'study', 'admit', 'medical', 'entry', 'criteria', 'also', 'trial', 'needs', 'amorphous', 'like', 'want', 'success', 'failure', 'skin', 'immune', 'virus', 'unfortunately', 'measure', 'protein', 'less', 'reliable', 'one', 'early', 'tell', 'much', 'going', 'iffy', 'meanwhile', 'making', 'treatment', 'bold', 'take']","{'PERSON': ['Tonant'], 'NORP': [], 'FAC': ['San Francisco--'], 'ORG': ['Community Research\nInitiative', 'the People\nWith AIDS Coalition', 'TC', 'LT', 'LT', 'STET'], 'GPE': ['New York', 'AL'], 'LOC': [], 'PRODUCT': [], 'EVENT': [], 'WORK_OF_ART': [], 'LAW': [], 'DATE': [], 'TIME': []}",0.4635959595959595,0.18337878787878786,['Health']
