path,format,ocr
OCR_dataset/ucsf_mss2015-01_011_061/40.pdf,handwritten,"CALIFORNIAS WAR ON AIDS 1987-1991
Estimated Service Utilization Chart for H.I.V. infection stages III +IV
6%
Inpatient
care
10%
Residential
Hospice
Facility
5%
50%
Skilled
Outpatient care
Nursing Facility
20%
Home Health Care
15%
Residential
Services
PATIENT CATEGORIES USING MORE THAN ONE SERVICE COMPONENT.
Casemanagement SERVICES for 100% of patient population.
Emotional Support SERVICES for 100% of patient population.
5% Intermittent Nursing.
15% Attendant Care.
12% Home Support Services.
1% Critical Mental Health Care in the home.
10% Shared and Referred housing.
5% Shanti-type - housing.
OGLE 5/1/87
"
OCR_dataset/ucsf_mss2015-01_011_061/9.pdf,handwritten,"TO (ad Amith & bearwwffe
Your effort an the ""recolations'
patient
consideable. I have
the follows comments and
suggestions
Commeats:
1) AIDS/ARC limit I preseme you
purposely excluded HIU positive
people This may mache practical
sense but it's This little
public health sense and will
preservably add
2.) Recalutional Patient. The stress
of without the knowledse of
those exposed""is not slies
mentioned in the recalatiant
definition (Pq2)
3.) Must define exactly of what what
state Acceptable parties There is 00 definulin
scul considered safe sex
-
behaviors and in the deserve
informing messagest, of &
of them what is, trasceptable
those exposed (ie what
will present action).
"
OCR_dataset/mss94-60_8_46_peopleofcolorcaucus1986-89/68.pdf,handwritten,"may 12, 1987 POC caucus
affirmative action Policy : implementation
trust building
Tim : July, 1985
present
AA = hiring - advertising for applicant pool
= promotions
:
68% of or minorities (out of 41 hires)
47%
35%
10 promotions (69, 4 POC, I white male)
to
t
I
POC of
staff development career development
-pitting 04 against POC ?
- recruiting volunteers/interns who are POC ?
- use of caucus ?
- quotas for applicant pools ?
BRIAN : assessing qualified internal candidates before external
:
no inform distinction by new/old position
- - rafting philosophy of roundation's education efforts in ethnic minority
communities
reverse discrimination (onee shit) / what
have i / help / done to you / is white /
the backing / day 1, 2, 3.1.1 / croben spirit
frustration masks projection of anger/owned
snger / for Ntonake shange / help me zake
"
OCR_dataset/mss94-60_8_46_peopleofcolorcaucus1986-89/73.pdf,handwritten,"Other Ohestions:
should we have more process nutings?
at what leveles)?
what you see Re/
Racin OSEA
sexism @ SFAF
Clamison @ SFAF.
difference C SEAF
ourthop of the deserv
What was your Denieres to the be
manlatory ?
What Resistance did you observe
to thi- preen for yourley a other
should it be Customer?
h hat do you Saggest it an next step?
"
OCR_dataset/mss94-60_22_15/28.pdf,handwritten,"Isabel Supervision
Tagalog- Jane - Getting Victors stuff - Poster welly will be check in
with Isabel.
All trainees
Sex QUIZ - Hotline.
Developing exit interview Isabel till finish this week.
Retention system - Isabel will finish this week, or early next
week Isabel will check will GiTney.
I
Supervision of Hotline when Holline staffis in meeting;
when Tuesday 12:00-2:00 -
2Ruth leave of desence : 3 months - Check to set if she take she befor
Bertha's doing well with new volunteer's -
Move-
Check with Lance on Move can we set-up prior to
Monday - Richard see him-
"
OCR_dataset/mss94-60_22_15/99.pdf,handwritten,"EE Collaborations - FY 87-88
Oct. 87
Collaborated to provide lunchtime info tables
in the Mission + Bayview with :
- latino AIDS Project
lyn -
- MAPA
in case you
- - Midcity Consortium
want this for
the health
-
commission R
Aug -
Extensive technical assistance, trainings,
Nov 87
collaborations with Indian AIDS Project .
All
AIDS Educator Trainings - used
year
by numerous SF groups to
train new staff, incl.
- City Clinic
- L.A. P.
- - Westside clinic
- - Asian AIDS Project
- Asian AIDS Task Force
-Pilipino - AIDS Ed. Project
- AIDS Health Project
- Urban Health Study
- - Indian AIDS Project
- Lyon - Martin Clinic
- CA Nurses Assoc. .
- Chinese for Affermative Action
- Mission Neigh Heth Ctr.
/ Ctr for SEast Asian Refugee Resettlement
etc
(over)
"
OCR_dataset/mss94-28_008_016/35.pdf,handwritten,"X
Du
with
"
OCR_dataset/mss94-28_008_016/42.pdf,handwritten,"John .
I evas down on Thurs
for a quick trip but will be
dran here on O ctober 10.
that day or just talk, give me a
If you want to have lunch
call to set up a time Until
later.
Jeremy Bell
707 869-2586
replied
"
OCR_dataset/mss94-60_020_013/4.pdf,handwritten,"20. Dec. 91
wayne, revisions
submitted Enclosed to are AIDS office with
now
Thank comments you draft. for your advice
on Let me know if you have
the last
any Have more comments. a great holiday.
Stue.
"
OCR_dataset/mss94-28_008_016/69.pdf,handwritten,"Audience interest ata the meeting ran high
concerning the possibility of following or modifying
for use in San Francisco a model for
community - based drug trials created by the
Community Research Initiative in New york
and currently in operation in several drug
trials there. Discussion shifted toward
how such trials might be conducted
here. Below are an interview
with Leland Tremain and excepts from
his comments at the meeting, reacranged
for continuity purposes and internut with
mr. Tremain stressed that he was speaking
by costed comments from the audience.
on this subject for himself and was
not representing Dr. Conart.
January
"
OCR_dataset/ucsf_mss2015-01_011_061/33.pdf,typed,"FRANCIS
#11
Health Policy and Research Foundation
of California
CALIFORNIA'S WAR ON AIDS
California AIDS Prevention/Treatment Plan 1987-1991
dedicated to the memory of Professor Beverlee A. Myers
May 1, 1987
Authors
Rev. Albert Ogle and Michael Gorman, Ph.D., M.P.H.
Co-Chairs
James Chin, M.D., M.P.H.
Michael Gottlieb, M.D.
Donald Francis, M.D., , D.Sc.
Alan McCutchan, M.D.
Warren Winkelstein, M.D., M.P.H.
Chairman
Michael Roth, M.D.
President and Acting Executive Director
Bruce B. Decker
Assisted by: David M. Smith, Executive Assistant
7985 Santa Monica Blvd., #109-251
Los Angeles, CA 90046
[phone]
"
OCR_dataset/mss94-28_008_016/3.pdf,typed,"watney
Paying
for Aids
As the Government announces a 66 per cent
cut in its grant to the Terrence Higgins Trust,
SIMON WATNEY examines the state of UK
HIV/Aids funding
DEALLY, funding for HIV and Aids
known as Section 64 funding, should
strably greatest.
cute bito deeper into the NHS and local
would be directly based on the
henceforth be restricted to a maximum
This is not an ""equal opportunity""
government, that either health author-
most reliable, up to date statistics.
of £450,000 per annum, per organi-
epidemic. The same quantities of fund-
ities or local authorities will be prepared
Changing HIV figures would pro-
sation. The Terrence Higgins Trust's
ing are net needed for every social
to ""purchase"" services by contract from
vide the basis for general and target-
annual grant will thus be cut from
constituency. For the foreseeable
the voluntary sector organisations with
ed HIV prevention work, whilst chang.
£145,000 down to £150,000 over the
future it will continue to be gay men
greatest experience. Certainly it would
ing Aids figures would determine
next three years. This is justified by the
who make up the great majority of
be most regrettable If district health
planning for hospital and community-
government as a means to ""provide a
cases. and who are at greatest risk. In
authorities, mostly themselves far away
based services, including the cost of
proper balance between [Aids] and
retrospect, one of the greatest
from the metropolitan centres of the
treatment drugs. Unfortunately how-
other pressing demands"", and 10
tragedies in the management of the
epidemic amonget gay and bisexual
ever, the real current and future needs
release funds to open up new areas of
UK epidemic has been the way in
men, become able to define and con-
of the epidemic continue 10 be
work.
which central government has direct-
tro! HIV/Aids policies In the Inner cities
obscured by complex social, cultural
However, the Department of Health
ed vast sums of money to provide HIV
because they hold the purse-strings
and political factors.
has also clearly stated that the new (is-
education and support services where
on which non-government Alds service
The British government has in fact
cal policy 'in no way represents a less-
they are least needed, rather than
organisations such as THT will increas-
spent a very great deal of money
ening of our commitment to HIV/Aids
where they are most wanted.
ingly depend.
indeed in the name of HIV/Alds work,
in general"". ""In the same way,"" health
For example, there are now some
Bluntly speaking, this means that if
yet much if not most of this has been
minister Baroness Cumberlege said,
230 full-time HIV co-ordinators work.
districts won't purchase services far-
wasted, as the result of bad research
""the maintenance of the grant to the
ing in local districts of the National
geted at gay men, those services will
and bad policies. Government funding
Terrence Higgins Trust at what Is still
Health Service. One certainly hopes
have to rely on private sector funds if
continues to be based on the hope-
a comparatively high level, compared
that they have some impact in pre-
they are to survive, let alone if they are
lessly misguided approach which it
with many other voluntary bodies, is,
venting heterosoxual transmission.
to be developed. I don't think these are
established in 1986, depicting every-
and is intended to be, the cleares! pos-
However, as Peter Scott, editor of the
necessarily the government's inten.
one iii Britain as if we are all at equal
sible demonstration of the value we
National Aids Manual, points out. only
tions, but they are nonetheless the
risk from HIV.
attach to the continuing work of the
20 or so of those are working where
most likely results of the present poli-
All along, the goal of preventing a
Trust.""
it actually matters most, in places
cies. We'll end up with hundreds of
hypothetical epidemic resulting from
such as Brighton, Bristol, Manchester,
awful, moralistic, useless, so-called
heterosexual transmission has been
Spending choices
Glasgow, and of course London. Fur-
'HIV education"" videos for heterosex-
given priority over the goal of slowing
thermore, as Scott argues. it can be
ual teenagers, more boring posters at
and stopping the real epidemic, which
This may at first sound all very well,
very difficult to persuade district health
the doctor's, and next to nothing being
continues to have a disproportionate
and even ""democratic"", until one stops
authorities 10 spend their money wise-
done for gay men.
impact amongst gay and bisexual men.
to ask oneself what other Incurable
ly, or sometimes to spend it at all.
Nor, unfortunately, are Aids charities
epidemics are currently rile In Britain?
since this repeatedly involves battles
Collaboration
necessarily immune 10 the same mis-
Indeed, it is the very idea that the work
on a local basis between HIV co-ordi-
guided approach.
of the Terrence Higgins Trust can
nators and their superiors in public
The government is currently send-
But in order to understand the cur.
somehow be compared to that of
health and health promotion, for
ing out somewhat confused and con-
rent crisis in funding it is helpful to look
other non HIV/Alds charities which is
whom Aids is frequently a low priori-
tradictory signals about HIV/Aids poli.
at the complex relationship between
so alarming, for it signals that the gov-
ty, and who tend to lack any sense
cies and funding. Happily the Secretary
the statutory and voluntary sectors.
ernment still has no real sense of the
whatsoever of gay men as 8 social
of State for Health was no! stamped-
Largely as a result of lobbying done
scale of the emergency growing daily
constituency to which they might have
ed by the media Into implementing
by gay men, the government since
in the wake of HIV amongst gay men
8 professional responsibility.
impractical HIV testing policies for NHS
1988 has provided substantial core.
throughout Britain. Nor does it sug-
Unfortunately it is often difficult or
staff. After all, where would such poli-
funding to set up (or ""pump-prime"" as
gest that the government fully appre-
even impossible for the larger region
cies end? Would there be calls for
the jargon goes) new organisations in
ciates that with three quarters of all
al health authorities to make sure that
teachers to be routinely and regularly
the voluntary sector, responding to the
UK HIV/Alds cases being in London,
the money they are obliged to hand on
tested, or even Cabinet Ministers? Yet
emerging needs of the epidemic. If has
11 is unreasonable not to respond
to the districts is being appropriately
Mrs Bottomley does not seem to grasp
now been decided that such resources,
financially where the need is demon-
spent. Nor is il clear that as financial
the urgent need to target resources.
12
GAY TIMES MAY 93
"
OCR_dataset/mss94-28_008_016/6.pdf,typed,"Aids Project. which has resulted from
an unusually enlightened collaboration
between regional health authorities in
north London, whilst being ""housed"" in
the voluntary socior with both the Ter-
rence Higgins Trust and Gay Men
Fighting Aids. This is one example of
a pragmatic, regional response, with
proper planning and initial resourcing,
which proceeds from the recognition
that gay men have particular needs in
London as a whole. Yet it is chilling to
think that even today. nobody has over
conducted a proper, rigorous needs-
assessment for gay men anywhere in
Britain, on the basis of which A prop-
or national Aids plan might be devel-
opod, with clear funding paramelers.
Moral debate
In this respect. the question of who
pays for the Aids crisis constantly
returns US 10 the question of what the
State is actually for? This is not, I think,
a question of party politics. After all,
the Labour Party has consistently failed
Virginia
to understand this epidemic, and In
Holland last year it was a socialist-fem-
Bottomley:
inist who implemented cuts on pre-
Not
vention work for gay men in a manner
addressing
which Mrs Bottomley must have
the real
warmed to. In all of this, the debate we
epidemic
need concerns the very principle of
State responsibility for citizens facing
Whilst the government is doublless
different time-scales, affecting differ-
Similarly, prevention work requires
an unprecedented emergency.
only too glad to be able to off-load
ent social groups according to differ-
a coherent approach, which proceeds
Sadly, It is plainly obvious that In
potentially costly services onto the vol-
ent modes of HIV transmission, and
from a recognition and respect of the
Britain, as in other countries, gay men
untary sector, the latest ""equal oppor-
each requiring different types of
ways in which gay men's lives differ
are not generally regarded as a fun-
(unities' approach to funding from the
response and funding. Nor is it espe-
from those of most heterosexuals,
damental social constituency within the
Department of Health flies in the face
cially surprising that the government
rather than from the delusion that
wider social formation. In funding as
of epidemiological reality. The very
is currently adjusting its HIV/Aids poli-
everyone is exactly the same, regard-
elsewhere it seems that we are losing
charities which face the wholly pre-
cies without consultation with the vol-
less of gender or sexuality. Indeed. it
the moral debate constructed around
diclable increase in Aids cases over
untary sector. since 11 originally allo-
may well be the case that targeted.
HIV/Aids, and it is far from clear how
the coming few years are being pun-
cated funds in the first place without
community-based HIV prevention work
many people in power would agree
ished because their work does not con-
any such consultation.
for gay men cannot realistically be
with Edward King's recent observation
form to the government's dogmatic
The real issue, as Peter Scott
accommodated within the older Aids
that: ""At a time when it is increasingly
""politically correct"" view of the nature
insists, is 'how to deal with an epi-
service organisations, which were
popular to search for complex expla.
of the UK epidemic.
demic cost-effectively, with necessar-
mostly long since de-gayed.
nations for continuing or increasing lev-
Whilst the government wishes to be
ily limited resources"" Clearly, efficient
Perhaps the very notion of charities
els of unsafe sexual behaviour among
seen to prevent the possibility of an
services must be made available to
which attempt to undertake every
gay and bisexual men the most obvi-
epidemic amongst heterosexuals, it is
everyone living with HIV and Aids, and
imaginable task is also out of date and
OUS explanation - lack of continuing
not prepared to address or combat the
this will involve local authorities in rela-
now fundamentally mistaken? Why for
education about saler sex must not
actual epidemic, which is amongst gay
tion to housing and benefits for exam-
example should we expect an organ-
be overlooked. (BMJ, March 20th, p
and bisexual men. As I've been
ple, health authorities in relation to
isation which specialises in housing
792). Right now the most crucial ques-
repeatedly arguing in this column and
treatment and care, and the voluntary
problems facing people with HIV or
tions concern who controls funding,
elsewhere for more years than I some-
sector for further support provision.
Aids to also lead the field in HIV pre-
and how we can win the moral debate
times care to remember, there is not
The vital need to co-ordinate resources
vention, or ""general"" telephone coun-
about HIV/Aids. The two are not
in fact one single epidemic going on at
from such disparate institutions can
selling for that matter? Hence the sig-
unconnected.
all, but several different epidemics, with
only be achieved by central planning
nificance of the recently launched Stop
GAY TIMES MAY 93
3
"
OCR_dataset/mss94-28_008_016/124.pdf,typed,"John James
415/255-4659
15/10/93
02:04 PM
3/5
Technology
Fax broadcast technology as backbone of phone tree.
Ultimately,
electronic mail will be more important than fax. But now and for some time to come,
most organizations will be familiar with fax and set up to receive it, but not ready for e -
mail. Therefore we should start now with fax broadcast, add optional e-mail ASAP, and
offer the choice of receiving alerts either way.
Fax broadcast allows you to send a fax once, from an ordinary fax machine or
from a computer, and have it delivered automatically to dozens, hundreds, or
thousands of fax machines. MCI Mail offers a fax broadcast service which appears very
economical - probably less than the cost of sending on ordinary fax long distance,
and start-up costs are negligible. You maintain your own lists (in their equipment),
using their software on your IBM-compatible computer. For example, you could have
lists of organizations/volunteers by Congressional subcommittees, meaning that you
could send one fax which would automatically go to persons who lived in (or within
local calling distance of) members of the subcommittee and who were interested in the
issue at hand; these recipients would then pick up their phones and call their personal
lists of people willing to make the calls (or write) to their representatives. By keeping
your lists current (as people move, etc.), you could call a targeted national mobilization
and have calls start coming in to all the committee or subcommittee offices the same
day the action alert is composed and approved.
Note that the end recipients (who make the calls to their representatives)
only
need to have a telephone - not a fax. The local organization or organizer who
activates them only needs to receive ordinary fax. Only the central organization(s) need
more technology - a personal computer and a person trained to use the fax-broadcast
system, including its list-maintenance software.
Electronic mail. E-mail is less expensive and more flexible than fax. In
addition, one of its greatest virtues is the doors it opens for working relationships with
thousands of allies in potentially friendly movements (such as the environment, civil
liberties, Latin America or other geographic areas, etc.) whom we might not otherwise
reach.
We should encourage e-mail in general, and offer it as an option for receiving
action alerts (where it not only will save money compared to fax, but encourage two -
way and multi-way communication). Also, e-mail is the best way to circulate drafts of
action alerts, for editing and sign-off by representatives of the different organizations
which are coordinating their alerts.
For more details on e-mail, see ""Electronic Mail for Political Mobilization,
Community Building"" in AIDS Treatment News #172, April 2, 1993.
Politics
This isn't my area of expertise. But as an observer and a ""consumer"" of action
alerts, here is what I would like to see:
"
