path,format,ocr
OCR_dataset/ucsf_mss2015-01_011_062/4.pdf,typed,"I, DONALD P. FRANCIS, declare as follows:
1. I am a physician licensed by the State of California and board certified in Pediatrics. I
received my M.D. from Northwestern University in 1968 and my D.Sc. (Doctor of Science) from
Harvard University in 1979.
2. I am the Centers for Disease Control AIDS Advisor to the California Department of Health
Services. My qualifications are detailed in my Curriculum Vitae which is attached hereto as
Exhibit A and incorporated herein by reference. I make this declaration of my personal
knowledge and/or experience. For the last seven years, my professional career has specifically
dealt with and focused on AIDS and the AIDS virus. I have studied and am fully knowledgeable
about all past and current research studies and articles on AIDS and related subjects, especially
the transmission of the AIDS virus.
3. I have worked with the Centers for Disease Control (CDC) since 1971 and have been involved
in the study and/or treatment of national and international infectious disease problems, including
the eradication of smallpox in Africa and the India subcontinent; the cholera epidemic in Africa
and the smallpox epidemic in Yugoslavia. I am presently a lecturer at the University of
California, at San Francisco Medical School and the University of California School of Public
Health on the subject of AIDS. I have worked in the AIDS field continously since 1981, and
coordinated all AIDS laboratory activity at CDC prior to my present employment.
4. I have published numerous articles and AIDS that have appeared in Science Magazine, the New
England Journal of Medicine, and the Journal of the American Medical Association. Among the
articles I have written are ""Human Retro Virus in Acquired Immune Deficiency Syndrome"" which
is published in a book entitled RNA Tumor Virus, Oncogenes, Human Cancer and AIDS, 1984;
""Evidence for HTLV-LAV Infection in Families in Children with AIDS"", Pediatric Infectious
Diseases, July 1985; ""Transfusion Associated AIDS"", New England Journal of Medicine, 1985;
""Natural History of Infection LAV-HTLV III"", Annals of Internal Medicine, 1985; ""HTLV-III in
Apparently Healthy Homosexual Men"", Annals of Internal Medicien, 1985; ""Prospects and
Pathways Toward a Vaccination for AIDS"", New England Journal of Medicine, 1985.
5. I served as Chairman of several sessions at both the First and Second International
Conferences on AIDS and servid on the program committee for both conferences.
6. There is a large study which is examining the transmission of the AIDS virus in families
containing infected children being conducted by the Centers for Disease Control. I discussed the
on-going results of that study with Dr. Harold Jaffe from CDC today and he informed me that
there has been no infection (as measured by antibody testing) of any family contact including
several that have been bitten by the infected child.
7. The recent report in Lancet of the child in Germany was investigated by Dr. Jaffe at CDC and
he informed me that the source of infection for the older child in the home of the infected young
child remains a mystery. There was a history of biting in that case but the role it played in
transmission is unknown, since the two children had multiple other types of household contact.
This case is of concern, since it may be the first case of household transmission. But it is
important to differentiate this situation, which involves a very young child, from a school
situation. Infants and very young children are a group for which the CDC recommendations are
purposefully vague, since the true risk of transmission from them and their contacts is not
known. From current information, their risk to others appears to be very low, but more
information is required.
I declare under penalty of purjury that the foregoing is true and correct under the laws of the
State of California.
Executed this the 16th day of October 1986 at Berkeley
"
OCR_dataset/ucsf_mss2015-01_011_060/10.pdf,typed,"Connie Wofsy, M.D.
George Lemp, Dr.P.H.
Associate Director of the Division of AIDS Activity
Chief, Surveillance Department
San Francisco General Hospital
San Francisco Department of Health
Ward 84
1111 Market Street
San Francisco CA 94110
4th Floor
San Francisco CA 94103
Warren Winkelstein, M.D., MPH
John S. Greenspan, B.Sc.,BDS, PhD
Professor, Epidemiology
Director
Epidemiology Program
Oral AIDS Center
University of California, Berkeley
University of California, San Francisco
140 Warren Hall
School of Dentistry
Berkeley CA 94720
HSW 604
San Francisco CA 94143-0512
Jim Wiley, Ph.D.
Larry Bye
Assistant Director
President
Survey Research
Communication Technologies
Building C
260 California Street
2538 Channing Way
#803
Berkeley CA 94720
San Francisco CA 94111
John Watters, Ph.D.
Elizabeth Donnegan, M.D.
Director, Urban Health Studies
Director
Haight Asbury Free Medical Clinic
Blood Bank
1779 Haight Street
University of California, San Francisco
San Francisco CA 94117
P.O. Box 0100
San Francisco CA 94142
Robert E. Anderson, M.D.
Susan Sampson, MPH
President
Staff Epidemiologist
DSW Laboratories, Inc.
Irwin Memorial Blood Bank
3 Embarcadero Center
270 Masonic Avenue
Suite 2560
San Francisco CA 94118
San Francisco CA 94111
"
OCR_dataset/ucsf_mss2015-01_011_060/18.pdf,typed,"Francis/ 16 October 1987
General Comments.
1. Government Responsibility. Prevention programs do not, by-
land-large, fit well into the private sector. Thus, it is the
government's responsibility to take the lead in AIDS prevention.
2. Policy Chaos. Because of the lack of informed leadership at
the highest levels of National and State governments, specific
policy guidelines for existing local programs to follow are
frequently confused and often lacking. Moreover, the distractions
constantly emanating from extremists, including elected officials,
consume an inordinate amount of field staff time and clearly
injure program goals.
3. Advisory Committees. Expert advisory committees need to be
established at State and local levels. These committees need to
have responsibility and power to act on their recommendations.
Some way must be devised to convince political leaders that these
are necessary, must be of high quality scientifically, and will
shield them from many of the politically sensitive issues
surrounding AIDS.
4. Location of Effort. Because of variations in ethnic,
geographic and behaviroal characteristics of at-risk populations,
the ultimate workings of AIDS prevention must be at the local
(county/city/community) level.
5. Current Status. It must be realized that, even in a
relatively well funded area such as California, only a skeleton of
an acceptable AIDS prevention program exists in all but a few
areas. Major increases in local staffs are required to field true
AIDS prevention.
6. Prevention Consumed by Treatment. More and more time of AIDS
""prevention"" staff is being spent dealing with the social and the
personal upheaval caused by the occurrence of AIDS. This must be
factored in when planning AIDS prevention funding
7. Funding/Hiring Mechanisms. The current processes by which
government funds are obtained and allocated and ultimately spent
are unacceptably slow for fielding AIDS prevention programs.
Epidemiclogy/Surveillance
1. Case surveillance. Investigations of AIDS cases in established
risk groups should be shortened using short forms and engaging the
help of hospital staff such as infection control nurses.
Surveillance personnel should then concentrate their
investigations on AIDS patients and HIV-infected people having
2
"
OCR_dataset/ucsf_mss2015-01_011_059/31.pdf,typed,"65840
ENVIRONMENTAL HEALTH
TITLE 22
(p. 1800.88)
(Register 85. No. 2-1-12-85)
(f) Infectious waste, except for sharps capable of puncturing or cutting, shall
be contained in double disposable plastic bags which are impervious to mois-
ture and have a strength sufficient to preclude ripping, tearing or bursting
under normal conditions of usage and of handling the waste-filled bags. Each
bag shall be constructed of material of sufficient single thickness strength to
pass the 165-gram dropped dart impact resistance test as prescribed by Stand-
and D 1709-75 of the American Society for Testing and Materials and certified
by the bag manufacturer. The bags shall be securely tied so as to prevent
leakage or expulsion of solid or liquid wastes during storage, handling or trans-
port.
(g) Infectious sharps shall be contained for disposal in leakproof, rigid, punc-
ture-resistant containers such as cartons or metal cans which are taped closed
or tightly lidded to preclude loss of the contents.
(h) All bags used for containment and disposal of infectious waste shall be
red in color and conspicuously labeled with the words ""Infectious Waste"" or
with the international biohazard symbol and the word ""Biohazard"". Rigid con-
tainers of infectious sharps waste shall be labeled in the same way or placed and
secured in the disposable bags used for other infectious waste.
(i) Compactors or grinders shall not be used to process infectious waste until
after the waste has been rendered noninfectious. Infectious waste in bags or
other disposal containers shall not be subject to compaction by any compacting
device and shall not be placed for storage or transport in a portable or mobile
trash compactor.
(j) Infectious waste contained in disposable containers, as prescribed in sub-
sections (f), (g) and (h) of this section, shall be placed for storage or handling
in disposable or reusable pails, cartons, drums, dumpsters or portable bins. The
containment system shall be leakproof, have tight-fitting covers and be kept
clean and in good repair. The containers may be of any color and shall be
conspicuously labeled with the words ""Infectious Waste"", or with the interna-
tional biohazard symbol and the word ""Biohazard"", on the lid and on the sides
so as to be readily visible from any lateral direction when the container is
upright.
(x) Reusable containers for infectious waste shall be thoroughly washed and
decontaminated by a method approved by the local health officer or the De-
partment each time they are emptied, unless the surfaces of the containers have
been completely protected from contamination by disposable liners, bags or
other devices removed with the waste. Approved methods of decontamination
include, but are not limited to, agitation to remove visible soil combined with
one of the following procedures:
(1) Exposure to hot water of at least 82° C (180° F) for a minimum of 15
seconds.
(2) Exposure to chemical sanitizer by rinsing with or immersion in one of the
following for a minimum of 3 minutes:
(A) Hypochlorite solution (500 ppm available chlorine).
(B) Phenolic solution (500 ppm active agent)
(C) Iodoform solution (100 ppm available iodine).
(D) Quaternary ammonium solution (400 ppm active agent).
(1) Reusable pails, drums, dumpsters or bins used for containment of infec-
tious waste shall not be used for containment of waste to be disposed of as
noninfectious waste or for other purposes except after being decontaminated
by procedures as described in part (k) of this section.
"
OCR_dataset/ucsf_mss2015-01_011_059/45.pdf,typed,"mprevrx/DF/1 Dec 87
TARGETING AIDS PREVENTION EFFORTS TOWARDS HIV INFECTED PERSONS.
The concept of Prevention/Treatment Centers
Donald P. Francis M.D., D.Sc.: Robert Anderson, M.D. : Michael
E. Gorman, Ph.D, M.P.H., Martin Fenstersheib, M.D. and Marcus
Conant, M.D.
Introduction. Through the centuries human infectious diseases
have maintained their existence through transmission of their
causative agents from infected persons to uninfected persons. To
combat these diseases, prevention programs have attempted to
interrupt this process and thus terminate, one-by-one, these
""chains of transmission"". Depending on the disease, various
prevention modalities have been used.
Although there is no available vaccine or prophyulactic therapy
for human immunodeficiency virus (HIV), other effective prevention
modalities do exist for acquired immunodeficiency syndrome (AIDS).
The major one is teaching humans how to adjust their behaviors to
mimimize the risk of further infections. Since the majority of HIV
infections are transmitted through consensual acts (sexual
intercourse and sharing of intravenous drug-using paraphenalia),
people have a choice whether they wish to risk infection. Given
this factor of choice, which can be influenced by risk reduction
programs, substantial reductions in HIV transmission can be
realized ().
Because HIV infection is not evenly distributed across any
country, but is instead concentrated in specific settings where
1
"
OCR_dataset/ucsf_mss2015-01_011_059/54.pdf,typed,"Draft 3 Dec
PURPOSE AND ACCOMPLISHMENTS OF CDC AIDS ADVISOR POSITION
AT CALIFORNIA DEPARTMENT OF HEALTH SERVICES
Goal: Prevent the transmission of human immunodeficiency virus in
a manner which is maximally effective yet causes the minimum of
social disruption.
Objectives:
1. Assist the State of California in its quest to manage the
current AIDS epidemic and prevent future spread of infection.
2. Design and field national model AIDS prevention and
surveillance programs.
3. Evaluate the usefullness of a Federal AIDS assignee to a
state in terms of unifying and coordinating the major public
health, medical, governmental, political, and community
group's actions to prevent and manage the AIDS epidemic.
4. Speed communications/problem solving of field issues with
State and Federal authorities.
5. Stimulate and assist the private, academic, and
govermental pursuit of an HIV vaccine.
6. Assist State researchers towards answering critical AIDS-
related questions.
7. Assist the State Viral and Ricketsial Disease Laboratory
in strategy and implementation of AIDS prevention activities.
8. Assist other States and Countries in AIDS prevention
activities.
Major Atcomplishments:
Planning/Coordination Documents:
1. State AIDS Plan
2. Prevention of AIDS in the U.S. (Francis and Chin)
3. State War on AIDS
4. Title X Family Planning Guidelines.
5. State Prevention Message.
Pilot Projects:
1. Sentinel Berologic-Surveillance
-pilots in Alameda and Riverside Counties (completed)
-Statewide survey (completed)
-5 to 7 county program (being funded)
2. Prevention/Treatment Centers (2 counties-beginning)
3. Contact tracing feasibility (Padian-beginning)
1
"
OCR_dataset/ucsf_mss2015-01_011_061/2.pdf,mixed,"STATE OF CALIFORNIA
OFFICE MEMO
DATE
STD 100 (REV 12:85)
86 38867
6/29/87
TO.
James CuRRan, MD
CDC
ROOM NUMBER
FROM
Abbe HAVens, Secretary to
Don FRAncis, MD
415
PHONE NUMBER
540.252
SUBJECT
LetteR SUBMitten to JAMA
DR. Curran.
ATTACHED you will find a copy
of A letter written to JAMA for
puBlicATion
If you have any questions
please CAll me
Abbe
Put your thoughts to work. Submit a MERIT AWARD SUGGESTION.
"
OCR_dataset/ucsf_mss2015-01_011_060/2.pdf,mixed,"This was the letter inside
Communicable Disease Reaearch Center
86334 Wilshire B1 # 654
Los Angeles, CA 90051
my have
month
int
Dear Mr.
One of our recent patients has given us your name to contact as a possible carrier
of the A.I.D.S. Virus. (Aquired Immune Deficiency Syndrome) We strongly urge you
contactthe nearest disease testing center in your area to have a routine blood
examination. We also strongly suggest you refrain from sexual activity until you
have been tested.
Sincerely,
Dr. Benjamin Dover
C.D.R.C.
"
OCR_dataset/ucsf_mss2015-01_011_059/3.pdf,mixed,"ADDITIONAL CONFIDENTIAL COMMENTS FOR THE EDITOR (including suitability for this journal): Specify the reasons
*that have led to your judgment. Indicate which of your comments to the author are major requirements for revision and which are
comments for optional revision.
A clear counce paper Maybe
the was a fortunitous collection
of participants t specimens but,
so what, it answers an
important question
Signature of Consultant
Name and address of reviewer
if other than that given on the front
Signature of Other Reviewer (if any)
of this form:
ET/1182/5M
"
OCR_dataset/mss94-28_008_016/8.pdf,mixed,"But if they base their claims for funding solely on the risks to heterosexuals, the case
for funding them will melt away if and when the heterosexual epidemic fails to
materialise. By contrast, those organisations which are clearly providing valuable
services to those genuinely in need will be in the strongest position to argue for
continuing and increasing financial support in the future.
Unfortunately, nearly all AIDS organisations seem to be stuck in the dogmas of the
eighties, like soldiers lost in a jungle, still fighting a war decades after peace has been
declared. For example, the National AIDS Trust dismissed out of hand the latest
epidemiological report which questions the extent to which HIV will spread beyond
high risk groups, even before it had been published. The London Lighthouse
newsletter ignores the reality of the British epidemic by dwelling on the unconnected
fact that heterosexual transmission is the most common route of infection in other
countries. Lighthouse director Christopher Spence MBE seems most concerned that
the heterosexuals of the future may judge the extent to which gay men were willing
to provide HIV services for everyone, and will find us wanting. But after six years
during which AIDS organisations have indeed tended to provide targeted services for
everyone except gay and bisexual men, AIDS organisations must wake up to the fact
that it is gay men who are now doing the judging, and they who are being found
wanting.
P.S.
Simon's article 5th the figure wrong
at the top of his serond column it shoro stow
""maximum of E150,000 per annum"" and the Trust's grant
""vill Mus bt wt from £400,000 down to €150,000
to
"
OCR_dataset/mss94-60_020_013/1.pdf,mixed,"BOARD OF DIRECTORS
GAPA Community HIV Project
1841 Market Street 3rd Floor
San Francisco, CA 94103
Bang Nguyen
Chair
[phone] (office)
[phone] (fax)
Bill Pick
Vice Chair
Albert Park
February 11, 1992
Secretary
Jaime Geaga
Treasurer
Pat Christen
Ignatius Bau
Executive Director
George Choy
San Francisco AIDS Foundation
Richard Daquioag
P.O. Box 426182
Jim Naritomi
San Francisco, CA. 94142
Tony Nguyen
STAFF
John Silva
Dear Pat;
Executive Director
Steve Lew
Education Director
We just want to thank the Foundation for their assistance on our postcard book
project, which is enclosed. The funds donated through your organization, the Levi
Lori Lee
Strauss Foundation and private donations greatly reduced the costs of producing
Direct Service Director
this multi lingual education material. With a total of 8 Asian and Pacific Islander
languages included in this postcard book, we can broaden our efforts to reduce
Paul Shimazaki
Early Intervention Services
risky sexual behavior among immigrant gay and bisexual men and their partners.
Craig Yee
Wayne Blankenship has been very helpful in moving the process forward, and we
Counseling Services
will now be coordinating a distribution process with him for a number of the books
to be used by the Foundation.
Mathew Luu
Winnie Tran
Danny Yu
Thanks again!
Case Workers
James Lee
Executive Assistant
John
John Silva it
Juela
Myong-Cha Lewis
Steve Lew
Administrative Assistant
Executive Director
Education Director
FUNDED BY:
San Francisco Department of
Wayne
Health AIDS Office
San Francisco AIDS Walk
through the Asian/Pacific
AIDS Coalition
The postcards look great.
Centers for Disease Control
brough Asian AIDS Project
Very nice letter too.
Asian American Health
Forum, Fiscal Agent
Congrats.
Pat
"
OCR_dataset/mss94-28_008_016/43.pdf,mixed,"John
Free Sub, or
Exchange Sub
ATN Publishers
P.O. Box 411256
San Francisco, CA 94141
"
OCR_dataset/mss94-28_008_016/34.pdf,mixed,"John
DATE
TIME
10-14
4:
Bob Katheiser NO.
AREA CODE
MarinAIDS
479-74
Support Network EXT
December meeting
call to confirm date.
SIGNED
D
CALL
RETURNED
WANTS TO
WILL CALL
WAS IN
BACK
CALL
SEE YOU
AGAIN
"
OCR_dataset/mss94-60_020_013/19.pdf,mixed,"Development and Testing
The phrasebook project was conceived through the evaluations completed by
individuals participating in our risk reduction workshops over the past year. There
was consistent identification of a need for skills building in ""bringing up"" and
negotiating safer sex beyond the discussion and role plays offered in the workshop.
The concept was tested within three of the English workshops held during the
spring of 1991 by providing handouts of safer sex ""one liners"" to participants, and
soliciting suggestions form the groups to add on to the list. A similar exercise was
conducted with primarily Filipino, Japanese and Chinese speaking participants to
encourage the use of colloquialisms within each language. Comments are included
on focus group forms attached.
Once the concept was developed into a prototype, a group of language
consultants from the gay Asian and Pacific Islander community was gathered to
review the ""safer sex one liners"" list, as well as potential scenarios where sex
encounters could occur. Each language group was asked to develop appropriate
phrases and scenarios in their own language focusing on creating original language
rather than translation. These phrases were then translated back into English. Eight
language consultant groups underwent this process.
The text including indications of graphics was assembled, and circulated for
review by gay Asian and Pacific Islander organizations in Los Angeles, and New
York. The comments are submitted in this package. The text was then consolidated
into the format presented for AIDS Office review.
The agencies that have consulted on the project include the Asian/Pacific
Lesbian and Gays Inc, Los Angeles, the Gay Asian Pacific Men of New York, and the
South Asian Lesbians and Gays, also from New York.
The English versions of each story are written
in a vernacular that is close to the variations
of pigden English spoken among Japanese, Vietnamese
style in the English sections, thus the grammatical
Filipino native speakers We chose to utilize this
structure may not conform to Standard English .
"
OCR_dataset/mss94-28_008_016/68.pdf,mixed,"(Holistics /on GUARD John James)
meeting Features Leland the Traiman } ET 18pt
Community- Based Drug } 30pt ET
itals
Trials Discussed
Training
18pt EF
ita's
Th
Community Initiated AIDS Drug 1
Interview with Leland Traiman
Leland Traiman, a nurse practitioner now working as clinical
research manager for Marcus Conant, M,D, and managing Dr.
i)
Conant's trial of the experimental treatment TP-5 (thymopentin),
discussed what makes the difference between a good or poor
drug
clinical trial /at the weekly public meeting of The Healing
Alternatives Foundation on August 23. ) Traimam stressed that
be
was speaking for himself only, not representing Dr. Conant,
it
"
OCR_dataset/mss94-28_008_016/70.pdf,mixed,"Speaking for himself only (and not representing Dr. Tonant.
FMr Tremain starsed at the mee ting That the was
thereaudiences
There
was
audience antereshin
Due to audience interest in actually organizing and
conducting community-based clinical trials in San Francisco--
following or changing the model created by the Community Research
Initiative in New York, which was organized within the People
With AIDS Coalition there and (is now conducting several AIDS drug
trials--discussion at the meeting shifted to how such an effort
might work here. For continuity and easier reading, we selected
the most important information and arranged it under the headings
or questions below.
Goal use
STEP
What are the most important differences between good vs.
TC
poor clinical trials?
1/1/1""
STET
LT: ""The researchers must define very clearly at the
and
beginning of a study whom they will admit what medical entry
criteria will be required.
""Also, a trial needs a clear definition of success/i not an
amorphous goal like ""we want people to get better but a clear,
you
clinical definition of success or failure: symptoms, blood work,
skin immune assays, and activity of the virus in the blood.
""Unfortunately, we still do not have very good tests to
measure viral activity. The more we use the P24 test (a test for
a viral protein), the less reliable it seems to be. The beta-2-
microglobulin test might be a good one, but it's still too early
to tell. Until we get a better test, much of this research is
going to be iffy.""
JJ: Meanwhile, people are making treatment decisions.
BOLD
LT: ""While it's empowering to take treatments such as AL 721
STET
2
"
