path,format,ocr
OCR_dataset/ucsf_mss2015-01_011_061/40.pdf,handwritten,"CALIFORNIAS WAR ON AIDS 1987-1991
Estimated Service Utilization Chart for H.I.V. infection stages II+TY
50%
Outpatient care
6%
In patient
Care
10%
Residential
Hospice
Facility
5%
Skilled
Nursing Facility
20%
Home Health Care
15%
1
Residential
Services
PATIENT CATEGORIES USING MORE THAN ONE SERVICE COMPONENT.
Casemanagement Services for 100% of patient population.
Emotional Support SERVICES for 100% of patient population.
* 5% Intermittent Nursing.
15% Attendant Care.
12% Home Support Services.
1% Critical Mental Health Care in the home.
10% Shared and Referred housing.
5% Shanti-type housing.
OGLE 5/1/87
"
OCR_dataset/ucsf_mss2015-01_011_061/9.pdf,handwritten,"To Call Amith & George Wolfe
Your effort
the recolutiant
ar
pabout is
the fall couns
suggestions:
Comments:
considerable. I have
сожи
and
1). AIDS/ARC hunt. I preserve you
puponly excluded HIV positive
people. This may macho practical
sease, but it makes little
public healths sense and will
preservably add confusion.
2.) Recolectant Patient. The stress
of ""withhout the knowledge of
those exposed"" is not stres
mentioned in
definition (692).
Safe Acceptable pract
the recalatrant
cas
·
There
is no
vo defimalis
3.), Must defure exacts
Gave considered safe sex.
behaviors and in the alesauce
of then what is thecceptable
informing messages f
exposed (ie what
prevent action).
these
well
"
OCR_dataset/mss94-60_8_46_peopleofcolorcaucus1986-89/68.pdf,handwritten,"May 12, 1987
рос само
ffirmative action Policy; implementation
Tim
July,
1985 → present
:
trist building
AA=
=
hiring - advertising for applicant pool
promotions
: 68% & or minorities (out of 41 hires)
47%
35%
: 10 promotions (62, 4 POC
+
I POC
4 POC, I white male)
&
:
• staff development, career development
-pitting I against POC ? ✓
- recruiting volunteers/interns who are POC ? *
-use
бо
сансно? Ф
- quotas for applicant pools?
BRIAN
assessing qualified internal candidates before external
uniform distinction by new/old position
: no
- drafting philosophy of soundation's Education efforts in ethnic minority
communities &
reverse discrimination (bull shit)/ what
have i / help / done to you / is white /
the backing / day 1, 2, 3..../ Groben spirit
frustration masks projection of anger/owned
anger / for Ntoŋake shange/help
me
zake
"
OCR_dataset/mss94-60_8_46_peopleofcolorcaucus1986-89/73.pdf,handwritten,"Other Chestions:
Should we have more process meetings?
at
what level(s)?
Krsteene
What Recs/ comed
you
ple
Re
Racin
Ⓒ SERE
Sexism @ STAT
Clomian
@ STAF.
differences C STAT
ountship.
of the diseme
What
war
your
Response to.
the ben
mandatory ?'
What Resistano
did you
obsen
Cy
to the pens for Hung
a other
Should it be continued?
What do you suggest is wa
Next step?
"
OCR_dataset/mss94-60_22_15/28.pdf,handwritten,"Isabel Supervisio
Tagalog - Jane - Getting Victors Stuff - Paster Welly will be check in
All trainees
Sex Quiz - Hotline.
with Isabel!
Developing exit interview-Isabel till finish this week.
Retention system - Isabel will finish this week, or early next
week. Isabel will check will Gilney.
1 Supenision of Hotline when Hotline staff is in meeting
When Tuesday 12:00-2:00-
2 Ruth leave of Absence: 3 months - Check to see if she take one befor.
Bertha's doing well with new volunteer's
Move-
-
Check with Lance on Move can we set-up prior to
Monday - Richard see him-
"
OCR_dataset/mss94-60_22_15/99.pdf,handwritten,"Oct. 87
Aug-
Nov 87
All
origil? EE Collaborations
EE Collaborations - FY 87-88
201
Collaborated to provide lunchtime info tables
2 in the Mission + Bayview with :
- Latino AIDS Project
launon
-
folyn
-
MAPA pel de besawar in case you
-
MidCity Consortium
want this for
the health
commission
Extensive technical assistance, trainings,
collaborations with Indian AIDS Project.
Educator Trainings
AIDS
used
year
by numerous
SF groups to
train new staff, incl.
R
-
City Clinic
-
-
-
5
t
L.A. P.
Westside Clinic
Asian AIDS Project
Asian AIDS Task Force.
- Pilipino AIDS Ed. Project
-
J
-
AIDS Health Project
Urban Health Study
Indian AIDS Project
Lyon - Martin Clinic
CA Nurses Assoc.
Chinese for Affirmative Action
Mission Neigh. Heth Cfr.
- Ctr for SEast Asian Refugee Resettlement
etc...
(over)
"
OCR_dataset/mss94-28_008_016/35.pdf,handwritten,"ve tape of Concent's
Ben Gardiner 626-12452
talk
notes
(symptom relief)
Dr. Bihari
+ inch bean in 2016 exc
I hv c dose
2 TBSP olive
Call (917) ve
caput dian)
Autabase
+'re Keith Bautai's visit
Alse-read Naltrexone
Rick Graham 673-474
Mty w Matilde
19th & 20th
a
658
(Note - ICAGC-
when is cuts, exactly?)
Dr. Carter
213/318-5593
Good news
(a apologize - 9/21)
??
New Divodious in Autiviral
Chemc
476-5808 to veg
Nov 3-5, SF
"
OCR_dataset/mss94-28_008_016/42.pdf,handwritten,"John
I was down on Thurs
for a quick trip but will be
drase here on
October 10.
of you want the have hunch
that day or just talk, give me a
call to set up a time. Vertil
later.
Jeremy Bell
207
869-258 6
replied
"
OCR_dataset/mss94-60_020_013/4.pdf,handwritten,"wwww
யகன்
]]
]]]
XIXIMIZIN
INZXXIXT
20. Dec. 91
Wayne,
Enclosed are revisions
submitted to AIDS office
new comments.
w
ith
Thank you for your advice
on the last draft.
Let me know if
any more comments.
You
have.
great holiday.
Have a
Stue.
"
OCR_dataset/mss94-28_008_016/69.pdf,handwritten,"Audience interest at the
Concerning
for
the
meeting
pan
high
possibility of fallowing or modifying
the
use in San Francisco a model for
community-based drug trials created by
Community Research Initiative in New York
and currently in operation in several drug
trials there. Discussion shifted toward
how such effo trials might be conducted
here. Below are an interview adeptor
with Leland Tremain and excerpts from
his comments at the meeting, rearranged
for continuity purposes and
intercut with
by can contred comments from the audience.
Mr. Tremain stressed that he was speaking
on this subject for himself and was
not representing Dr. Conant.
"
OCR_dataset/ucsf_mss2015-01_011_061/33.pdf,typed,"FRANCIS
Health Policy and Research Foundation
of California
CALIFORNIA'S WAR ON AIDS
California AIDS Prevention/Treatment Plan 1987-1991
dedicated to the memory of Professor Beverlee A. Myers
May 1, 1987
Authors
Rev. Albert Ogle and Michael Gorman, Ph.D., M.P.H.
James Chin, M.D., M.P.H.
Co-Chairs
Donald Francis, M.D., D.Sc.
Michael Gottlieb, M.D.
Alan McCutchan, M.D.
Warren Winkelstein, M.D., M.P.H.
Chairman
Michael Roth, M.D.
President and Acting Executive Director
Bruce B. Decker
Assisted by: David M. Smith, Executive Assistant
7985 Santa Monica Blvd., #109-251
Los Angeles, CA 90046
[phone]
#11
"
OCR_dataset/mss94-28_008_016/3.pdf,typed,"simon watney
Paying
for Aids
As the Government announces a 66 per cent
cut in its grant to the Terrence Higgins Trust,
SIMON WATNEY examines the state of UK
HIV/Aids funding
DEALLY, funding for HIV and Alds
would be directly based on the
most reliable, up to date statistics.
Changing HIV figures would pro-
vide the basis for general and target-
ed HIV prevention work, whilst chang.
Ing Aids figures would determine
planning for hospital and community-
based services, including the cost of
treatment drugs. Unfortunately how-
ever, the real current and future needs
of the epidemic continue to be
obscured by complex social, cultural
and political factors.
The British government has in fact
spent a very greal deal of money
indeed in the name of HIV/Aids work,
yet much if not most of this has been
wasted, as the result of bad research
and bad policies. Government funding
continues to be based on the hope.
lessly misguided approach which it
established in 1986, depicting every.
one in Britain as if we are all at equal
risk from HIV.
All along, the goal of preventing a
hypothetical epidemic resulting from
heterosexual transmission has been
given priority over the goal of slowing
and stopping the real epidemic, which
continues to have a disproportionate
impact amongst gay and bisexual men.
Nor, unfortunately, are Aids charities
necessarily immune to the same mis-
guided approach.
But in order to understand the cur
rent crisis in funding it is helpful to look
at the complex relationship between
the statutory and voluntary sectors.
Largely as a result of lobbying done
by gay men, the government since
1988 has provided substantial core.
funding to set up (or ""pump-prime"" as
the jargon goes) new organisations in
the voluntary sector, responding to the
emerging needs of the epidemic. It has
now been decided that such resources,
12
known as Section 64 funding, should
henceforth be restricted to a maximum
of £450,000 per annum, per organi
sation. The Terrence Higgins Trust's
annual grant will thus be cut from
£145,000 down to £150,000 over the
next three years. This is justified by the
government as a means to ""provide a
proper balance between [Aids] and
other pressing demands"", and to
release funds to open up new areas of
work.
However, the Department of Health
has also clearly stated that the new fis-
cal policy ""in no way represents a less-
ening of our commitment to HIV/Aids
in general"". ""In the same way,"" health
minister Baroness Cumberloge said.
""the maintenance of the grant to the
Terrence Higgins Trust at what is still
a comparatively high level, compared
with many other voluntary bodies, is,
and is intended to be, the cleares! pos-
sible demonstration of the value we
attach to the continuing work of the
Trust.""
Spending choices
This may at first sound all very well,
and even ""democratic"", until one stops
to ask oneself what other incurable
epidemics are currently rile in Britain?
Indeed, it is the very idea that the work
of the Terrence Higgins Trust can
somehow be compared to that of
other non HIV/Aids charities which is
so alarming, for it signals that the gov
ernment still has no real sense of the
scale of the emergency growing daily
in the wake of HIV amongst gay men
throughout Britain. Nor does it sug-
gest that the government fully appre-
ciates that with three quarters of all
UK HIV/Aids cases being in London,
It is unreasonable not to respond
financially where the need is demon.
strably greatest.
This is not an ""equal opportunity""
epidemic. The same quantities of fund-
ing are not needed for every social
constituency. For the foreseeable
future it will continue to be gay men
who make up the great majority of
cases, and who are at greatest risk. In
retrospect, one of the greatest
tragedies in the management of the
UK epidemic has been the way in
which central government has direct
ed vast sums of money to provide HIV
education and support services where
they are least needed, rather than
where they are most wanted.
For example, there are now some
230 full-time HIV co-ordinators work.
ing in local districts of the National
Health Service. One certainly hopes
that they have some impact in pre-
venting heterosexual transmission.
However, as Peter Scott, editor of the
National Aids Manual, points out, only
20 or so of these are working where
it actually matters most, in places
such as Brighton, Bristol, Manchester,
Glasgow, and of course London. Fur-
thermore, as Scott argues, it can be
very difficult to persuade district health
authorities to spend their money wise.
ly, or sometimes to spend it at all,
since this repeatedly involves battles
on a local basis between HIV co-ordi-
nators and their superiors in public
health and health promotion, for
whom Aids is frequently a low priori-
ty, and who tend to lack any sense
whatsoever of gay men as a social
constituency to which they might have
e professional responsibility.
Unfortunately it is often difficult or
even impossible for the larger region-
al health authorities to make sure that
the money they are obliged to hand on
to the districts is being appropriately
spent. Nor is it clear that as financial
cuts bite deeper into the NHS and local
government, that either health author-
ities or local authorities will be prepared
to ""purchase' services by contract from
the voluntary sector organisations with
greatest experience. Certainly it would
be most regrettable If district health
authorities, mostly themselves far away
from the metropolitan centres of the
epidemic amongst gay and bisexual
men, become able to define and con-
tro! HIV/Aids policies in the inner cities
because they hold the purse-strings
on which non-government Alds service
organisations such as THT will increas-
ingly depend.
Bluntly speaking, this means that if
districts won't purchase services far-
geted at gay men, those services will
have to rely on private sector funds if
they are to survive, let alone if they are
to be developed. I don't think these are
necessarily the government's inten
tions, but they are nonetheless the
most likely results of the present poli
cies. We'll end up with hundreds of
awful, moralistic, useless, so-called
'HIV education"" videos for heterosex-
ual teenagers, more boring posters at
the doctor's, and next to nothing being
done for gay men.
Collaboration
The government is currently send-
ing out somewhat confused and con-
tradictory signals about HIV/Aids poli.
cies and funding. Happily the Secretary
of State for Health was not stamped-
ed by the media Into implementing
impractical HIV testing policies for NHS
staff. After all, where would such poli-
cies end? Would there be calls for
teachers to be routinely and regularly
tested, or even Cabinet Ministers? Yet
Mrs Bottomley does not seem to grasp
the urgent need to target resources.
GAY TIMES MAY 93
"
OCR_dataset/mss94-28_008_016/6.pdf,typed,"000
0000
Whilst the government is doubtless
only too glad to be able to off-load
potentially costly services onto the vol-
untary sector, the latest ""equal oppor
tunities"" approach to funding from the
Department of Health flies in the face
of epidemiological reality. The very
charities which lace the wholly pre-
diclable increase in Aids cases over
the coming few years are being pun
ished because their work does not con-
form to the government's dogmatic
""politically correct"" view of the nature
of the UK epidemic.
Whilst the government wishes to be
seen to prevent the possibility of an
epidemic amongst heterosexuals, it is
not prepared to address or combat the
actual epidemic, which is amongst gay
and bisexual men. As I've been
repeatedly arguing in this column and
elsewhere for more years than I some-
times care to remember, there is not
in fact one single epidemic going on at
all, but several different epidemics, with
GAY TIMES MAY 93
different time-scales, affecting differ-
ent social groups according to differ-
ent modes of HIV transmission, and
oach requiring different types of
response and funding. Nor is it espe
cially surprising that the government
is currently adjusting its HIV/Aids poli-
cies without consultation with the vol-
untary sector, since it originally allo-
cated funds in the first place without
any such consultation.
The real issue, as Peter Scott
insists, is 'how to deal with an epi-
demic cost-effectively, with necessar-
ily limited resources"". Clearly, efficient
services must be made available to
everyone living with HIV and Aids, and
this will involve local authorities in rela
tion to housing and benefits for exam-
ple, health authorities in relation to
treatment and care, and the voluntary
sector for further support provision.
The vital need to co-ordinate resources
from such disparate institutions can
only be achieved by central planning.
Virginia
Bottomley:
Not
addressing
the real
epidemic
Similarly, prevention work requires
a coherent approach, which proceeds
from a recognition and respect of the
ways in which gay men's lives differ
from those of most heterosexuals,
rather than from the delusion that
everyone is exactly the same, regard.
less of gender or sexuality. Indeed, it
may well be the case that targeted.
community-based HIV prevention work
for gay men cannot realistically be
accommodated within the older Aids
service organisations, which were
mostly long since de-gayed.
Perhaps the very notion of charities
which attempt to undertake every
imaginable task is also out of date and
now fundamentally mistaken? Why for
example should we expect an organ.
isation which specialises in housing
problems facing people with HIV or
Aids to also lead the field in HIV pre-
vention, or ""general"" telephone coun-
selling for that matter? Hence the sig-
nificance of the recently launched Stop
Aids Project, which has resulted from
an unusually enlightened collaboration
between regional health authorities in
north London, whilst being ""housed"" in
the voluntary sector with both the Ter-
rence Higgins Trust and Gay Men
Fighting Aids. This is one example of
a pragmatic, regional response, with
proper planning and initial resourcing,
which proceeds from the recognition
that gay men have particular needs in
London as a whole. Yet it is chilling to
think that even today, nobody has ever
conducted a proper, rigorous needs.
assessment for gay men anywhere in
Britain, on the basis of which a prop-
or national Aids plan might be devel-
opod, with clear funding parameters.
Moral debate
In this respect, the question of who
pays for the Aids crisis constantly
returns us to the question of what the
Stato is actually for? This is not, I think,
a question of party politics. After all,
the Labour Party has consistently failed
to understand this epidemic, and in
Holland last year it was a socialist-fem-
inist who implemented cuts on pre-
vention work for gay men in a manner
which Mrs Bottomley must have
warmed to. In all of this, the debate we
need concerns the very principle of
State responsibility for citizens facing
an unprecedented emergency.
Sadly, It is plainly obvious that in
Britain, as in other countries, gay men
are not generally regarded as a fun-
damental social constituency within the
wider social formation. In funding as
elsewhere it seems that we are losing
the moral debate constructed around
HIV/Aids, and it is far from clear how
many people in power would agree
with Edward King's recent observation
that: ""At a time when it is increasingly
popular to search for complex expla
nations for continuing or increasing lev-
els of unsafe sexual behaviour among
gay and bisexual men the most obvi.
ous explanation - lack of continuing
education about safer sex - must not
be overlooked."" (BMJ, March 20th, p
792). Right now the most crucial ques-
tions concern who controls funding.
and how we can win the moral debate
about HIV/Aids. The two are not
unconnected.
13
"
OCR_dataset/mss94-28_008_016/124.pdf,typed,"John S. James
415/255-4659
1215/10/93
2:04 PM
3/5
Technology
Fax broadcast technology as backbone of phone tree.
Ultimately,
electronic mail will be more important than fax. But now and for some time to come,
most organizations will be familiar with fax and set up to receive it, but not ready for e-
mail. Therefore we should start now with fax broadcast, add optional e-mail ASAP, and
offer the choice of receiving alerts either way.
Fax broadcast allows you to send a fax once, from an ordinary fax machine or
from a computer, and have it delivered automatically to dozens, hundreds, or
thousands of fax machines. MCI Mail offers a fax broadcast service which appears very
economical probably less than the cost of sending on ordinary fax long distance,
and start-up costs are negligible. You maintain your own lists (in their equipment),
using their software on your IBM-compatible computer. For example, you could have
lists of organizations/volunteers by Congressional subcommittees, meaning that you
could send one fax which would automatically go to persons who lived in (or within
local calling distance of) members of the subcommittee and who were interested in the
issue at hand; these recipients would then pick up their phones and call their personal
lists of people willing to make the calls (or write) to their representatives. By keeping
your lists current (as people move, etc.), you could call a targeted national mobilization
and have calls start coming in to all the committee or subcommittee offices the same
day the action alert is composed and approved.
Note that the end recipients (who make the calls to their representatives) only
need to have a telephone - not a fax. The local organization or organizer who
activates them only needs to receive ordinary fax. Only the central organization(s) need
more technology - a personal computer and a person trained to use the fax-broadcast
system, including its list-maintenance software.
Electronic mail. E-mail is less expensive and more flexible than fax. In
addition, one of its greatest virtues is the doors it opens for working relationships with
thousands of allies in potentially friendly movements (such as the environment, civil
liberties, Latin America or other geographic areas, etc.) whom we might not otherwise
reach.
We should encourage e-mail in general, and offer it as an option for receiving
action alerts (where it not only will save money compared to fax, but encourage two-
way and multi-way communication). Also, e-mail is the best way to circulate drafts of
