path,format,ocr
action alerts, for editing and sign-off by representatives of the different organizations
which are coordinating their alerts.
For more details on e-mail, see ""Electronic Mail for Political Mobilization,
Community Building"" in AIDS Treatment News #172, April 2, 1993.
Politics
This isn't my area of expertise. But as an observer and a ""consumer"" of action
alerts, here is what I would like to see:
"
OCR_dataset/ucsf_mss2015-01_011_062/1.pdf,typed,"08.21.90
CHRON
1986
FILES
MISSING
FOR: -
JAN., FEB., MAR., APR., MAY, JUNE, JULY,
Aug., SEPT.
1987
JAN, MAR, APR., Nou.
1988
FEB., MAR, APR.
"
OCR_dataset/ucsf_mss2015-01_011_060/10.pdf,typed,"Connie Wofsy, M.D.
Associate Director of the Division of AIDS Activity
San Francisco General Hospital
Ward 84
San Francisco CA 94110
George Lemp, Dr.P.H.
Chief, Surveillance Department
San Francisco Department of Health
1111 Market Street
4th Floor
San Francisco CA 94103
Warren Winkelstein, M.D., MPH
Professor, Epidemiology
Epidemiology Program
University of California, Berkeley
140 Warren Hall
Berkeley CA 94720
John S. Greenspan, B.Sc.,BDS, PhD
Director
Oral AIDS Center
University of California, San Francisco
School of Dentistry
HSW 604
San Francisco CA 94143-0512
Jim Wiley, Ph.D.
Assistant Director
Survey Research
Building C
2538 Channing Way
Berkeley CA 94720
Larry Bye
President
Communication Technologies
260 California Street
#803
San Francisco CA 9411i
John Watters, Ph.D.
Director, Urban Health Studies
Haight Asbury Free Medical Clinic
1779 Haight Street
San Francisco CA 94117
Elizabeth Donnegan, M.D.
Director
Blood Bank
University of California, San Francisco
P. O. Box 0100
San Francisco CA 94142
Robert E. Anderson, M.D.
President
DSW Laboratories, Inc.
3 Embarcadero Center
Suite 2560
San Francisco CA 94111
Susan Sampson, MPH
Staff Epidemiologist
Irwin Memorial Blood Bank
270 Masonic Avenue
San Francisco CA 94118
"
OCR_dataset/ucsf_mss2015-01_011_060/18.pdf,typed,"Francis/ 16 October 1987
General Comments.
1. Government Responsibility. Prevention programs do not, by-
and-large, fit well into the private sector. Thus, it is the
government's responsibility to take the lead in AIDS prevention.
2. Policy Chaos. Because of the lack of informed leadership at
the highest levels of National and State governments, specific
policy guidelines for existing local programs to follow are
frequently confused and often lacking. Moreover, the distractions
constantly emanating from extremists, including elected officials,
consume an inordinate amount of field staff time and clearly
injure program goals.
3. Advisory Committees. Expert advisory committees need to be
established at State and local levels. These committees need to
have responsibility and power to act on their recommendations.
Some way must be devised to convince political leaders that these
are necessary, must be of high quality scientifically, and will
shield them from many of the politically sensitive issues
surrounding AIDS.
4. Location of Effort. Because of variations in ethnic,
geographic and behaviroal characteristics of at-risk populations,
the ultimate workings of AIDS prevention must be at the local
(county/city/community) level.
5. Current Status. It must be realized that, even in a
relatively well funded area such as California, only a skeleton of
an acceptable AIDS prevention program exists in all but a few
areas. Major increases in local staffs are required to field true
AIDS prevention.
6. Prevention Consumed by Treatment. More and more time of AIDS
""prevention"" staff is being spent dealing with the social and the
personal upheaval caused by the occurrence of AIDS. This must be
factored in when planning AIDS prevention funding
7. Funding/Hiring Mechanisms. The current processes by which
government funds are obtained and allocated and ultimately spent
are unacceptably slow for fielding AIDS prevention programs.
Epidemiology/Surveillance
1. Case surveillance.
Investigations of AIDS cases in established
risk groups should be shortened using short forms and engaging the
help of hospital staff such as infection control nurses.
Surveillance personnel should then concentrate their
investigations on AIDS patients and HIV-infected people having
2
"
OCR_dataset/ucsf_mss2015-01_011_059/31.pdf,typed,"865840
(p. 1800.88)
ENVIRONMENTAL HEALTH
TITLE 22
(Register 5, No. 2-1-12-85)
(f) Infectious waste, except for sharps capable of puncturing or cutting, shall
be contained in double disposable plastic bags which are impervious to mois-
ture and have a strength sufficient to preclude ripping, tearing or bursting
under normal conditions of usage and of handling the waste-filled bags. Each
bag shall be constructed of material of sufficient single thickness strength to
pass the 165-gram dropped dart impact resistance test as prescribed by Stand-
ard D 1709-75 of the American Society for Testing and Materials and certified
by the bag manufacturer. The bags shall be securely tied so as to prevent
leakage or expulsion of solid or liquid wastes during storage, handling or trans-
port.
(g) Infectious sharps shall be contained for disposal in leakproof, rigid, punc-
ture-resistant containers such as cartons or metal cans which are taped closed
or tightly lidded to preclude loss of the contents.
(h) All bags used for containment and disposal of infectious waste shall be
red in color and conspicuously labeled with the words ""Infectious Waste"" or
with the international biohazard symbol and the word ""Biohazard"". Rigid con-
tainers of infectious sharps waste shall be labeled in the same way or placed and
secured in the disposable bags used for other infectious waste.
(i) Compactors or grinders shall not be used to process infectious waste until
after the waste has been rendered noninfectious. Infectious waste in bags or
other disposal containers shall not be subject to compaction by any compacting
device and shall not be placed for storage or transport in a portable or mobile
trash compactor.
(j) Infectious waste contained in disposable containers, as prescribed in sub-
sections (f), (g) and (h) of this section, shall be placed for storage or handling
in disposable or reusable pails, cartons, drums, dumpsters or portable bins. The
containment system shall be leakproof, have tight-fitting covers and be kept
clean and in good repair. The containers may be of any color and shall be
conspicuously labeled with the words ""Infectious Waste"", or with the interna-
tional biohazard symbol and the word ""Biohazard"", on the lid and on the sides
so as to be readily visible from any lateral direction when the container is
upright.
(k) Reusable containers for infectious waste shall be thoroughly washed and
decontaminated by a method approved by the local health officer or the De-
partment each time they are emptied, unless the surfaces of the containers have
been completely protected from contamination by disposable liners, bags or
other devices removed with the waste. Approved methods of decontamination
include, but are not limited to, agitation to remove visible soil combined with
one of the following procedures:
(1) Exposure to hot water of at least 82° C (180° F) for a minimum of 15
seconds.
(2) Exposure to chemical sanitizer by rinsing with or immersion in one of the
following for a minimum of 3 minutes:
(A) Hypochlorite solution (500 ppm available chlorine).
(B) Phenolic solution (500 ppm active agent).
(C) Iodoform solution (100 ppm available iodine).
(D) Quaternary ammonium solution (400 ppm active agent).
(1) Reusable pails, drums, dumpsters or bins used for containment of infec-
tious waste shall not be used for containment of waste to be disposed of as
noninfectious waste or for other purposes except after being decontaminated
by procedures as described in part (k) of this section.
"
OCR_dataset/ucsf_mss2015-01_011_059/45.pdf,typed,"mprevrx/DF/1 Dec 87
TARGETING AIDS PREVENTION EFFORTS TOWARDS HIV INFECTED PERSONS.
The concept of Prevention/Treatment Centers
Donald P. Francis M.D., D.Sc., Robert Anderson, M.D., Michael
E. Gorman, Ph.D, M.P.H., Martin Fenstersheib, M.D. and Marcus
Conant, M.D.
Introduction. Through the centuries human infectious diseases
have maintained their existence through transmission of their
causative agents from infected persons to uninfected persons.
combat these diseases, prevention programs have attempted to
interrupt this process and thus terminate, one-by-one, these
Depending on the disease, various
""chains of transmission"".
prevention modalities have been used.
To
Although there is no available vaccine or prophylactic therapy
for human immunodeficiency virus (HIV), other effective prevention
modalities do exist for acquired immunodeficiency syndrome (AIDS).
The major one is teaching humans how to adjust their behaviors to
mimimize the risk of further infections. Since the majority of HIV
infections are transmitted through consensual acts (sexual
intercourse and sharing of intravenous drug-using paraphenalia),
people have a choice whether they wish to risk infection. Given
this factor of choice, which can be influenced by risk reduction
programs, substantial reductions in HIV transmission can be
realized ().
Because HIV infection is not evenly distributed across any
country, but is instead concentrated in specific settings where
"
OCR_dataset/ucsf_mss2015-01_011_059/54.pdf,typed,"Draft 3 Dec
PURPOSE AND ACCOMPLISHMENTS OF CDC AIDS ADVISOR POSITION
AT CALIFORNIA DEPARTMENT OF HEALTH SERVICES
Goal: Prevent the transmission of human immunodeficiency virus in
a manner which is maximally effective yet causes the minimum of
social disruption.
Objectives:
1. Assist the State of California in its quest to manage the
current AIDS epidemic and prevent future spread of infection.
2. Design and field national model AIDS prevention and
surveillance programs.
3. Evaluate the usefullness of a Federal AIDS assignee to a
state in terms of unifying and coordinating the major public
health, medical, governmental, political, and community
group's actions to prevent and manage the AIDS epidemic.
4. Speed communications/problem solving of field issues with
State and Federal authorities.
5. Stimulate and assist the private, academic, and
govermental pursuit of an HIV vaccine.
6. Assist State researchers towards answering critical AIDS-
related questions.
7. Assist the State Viral and Ricketsial Disease Laboratory
in strategy and implementation of AIDS prevention activities.
8. Assist other States and Countries in AIDS prevention
activities.
Major Accomplishments:
Planning/Coordination Documents:
1. State AIDS Plan
2. Prevention of AIDS in the U.S. (Francis and Chin)
3. State War on AIDS
4. Title X Family Planning Guidelines.
5. State Prevention Message.
Pilot Projects:
1. Sentinel Serologic-Surveillance
-pilots in Alameda and Riverside Counties (completed)
-Statewide survey (completed)
-5 to 7 county program (being funded)
2. Prevention/Treatment Centers (2 counties-beginning)
3. Contact tracing feasibility (Padian-beginning)
"
OCR_dataset/ucsf_mss2015-01_011_061/2.pdf,mixed,"STATE OF CALIFORNIA
OFFICE MEMO
STD 100 (REV 12:85)
86 38867
TO.
FROM:
James Curran, MD
CDC
SUBJECT:
6/29/87
ROOM NUMBER
Abbe Havens, Secretary to
Don 
FRANCIS, MD
415
PHONE NUMBER
1540-252
Cotter Submitten to JAMA
DR. CuRRan.
Find a
ATTACHED you will find
of A letter written to JAMA foly
PUBLICATION
If you have any questions,
please call
ме
Abbe
Put your thoughts to work. Submit a MERIT AWARD SUGGESTION.
"
OCR_dataset/ucsf_mss2015-01_011_060/2.pdf,mixed,"This was the letter inside
Communicable Disease Research Center
86334 Wilshire B1 # 654
Los Angeles, CA 90051
Dear Mr.
One of our recent patients has given us your name to contact as a possible carrier
of the A.I.D.S. Virus. (Aquired Immune Deficiency Syndrome) We strongly urge you
contactthe nearest disease testing center in your area 
to have a routine blood
examination. We also strongly suggest you refrain 
from sexual activity until 
you
I have been tested.
Sincerely,
Dr. Benjamin Dover
C.D.R.C.
"
OCR_dataset/ucsf_mss2015-01_011_059/3.pdf,mixed,"ADDITIONAL CONFIDENTIAL COMMENTS FOR THE EDITOR (including suitability for this journal): Specify the reasons
that have led to your judgment. Indicate which of your comments to the author are major requirements for revision and which are
comments for optional revision.
A clear commie
this
Паре
paper.
lustous collection
specimens buil,
was
a
forle
answers
of partiupants
so what, at
mmportant guestion
Signature of Consultant
Name and address of reviewer
if other than that given on the front
of this form:
Signature of Other Reviewer (if any)
ET/1182/5M
"
OCR_dataset/mss94-28_008_016/8.pdf,mixed,"But if they base their claims for funding solely on the risks to heterosexuals, the case
for funding them will melt away if and when the heterosexual epidemic fails to
materialise. By contrast, those organisations which are clearly providing valuable
services to those genuinely in need will be in the strongest position to argue for
continuing and increasing financial support in the future.
Unfortunately, nearly all AIDS organisations seem to be stuck in the dogmas of the
eighties, like soldiers lost in a jungle, still fighting a war decades after peace has been
declared. For example, the National AIDS Trust dismissed out of hand the latest
epidemiological report which questions the extent to which HIV will spread beyond
high risk groups, even before it had been published. The London Lighthouse
newsletter ignores the reality of the British epidemic by dwelling on the unconnected
fact that heterosexual transmission is the most common route of infection in other
countries. Lighthouse director Christopher Spence MBE seems most concerned that
the heterosexuals of the future may judge the extent to which gay men were willing
to provide HIV services for everyone, and will find us wanting. But after six years
during which AIDS organisations have indeed tended to provide targeted services for
everyone except gay and bisexual men, AIDS organisations must wake up to the fact
that it is gay men who are now doing the judging, and they who are being found
wanting.
P.S.
Simon's
article
деть
at
the top of
his
бетон
the figures. wrong
сближи, it зколо read
""
""Maximum
£150,000
per
annum
and
the
Trust's
grant
""will haus be
cut from
£450,000
down to
£100,000"".
"
OCR_dataset/mss94-60_020_013/1.pdf,mixed,"PA
MM
BOARD OF DIRECTORS
Bang Nguyen
Chair
Bill Pick
Vice Chair
Albert Park
Secretary
Jaime Geaga
Treasurer
Ignatius Bau
George Choy
Richard Daquioag
Jim Naritomi
Tony Nguyen
FROIB
GAPA Community HIV Project
February 11, 1992
Pat Christen
Executive Director
San Francisco AIDS Foundation
P.O. Box 426182
San Francisco, CA. 94142
1841 Market Street 3rd Floor
San Francisco, CA 94103
[phone] (office)
[phone] (fax)
STAFF
John Silva
Executive Director
Steve Lew
Education Director
Lori Lee
Direct Service Director
Paul Shimazaki
Early Intervention Services
Craig Yee
Counseling Services
Mathew Luu
Winnie Tran
Danny Yu
Case Workers
James Lee
Executive Assistant
Myong-Cha Lewis
Administrative Assistant
FUNDED BY:
San Francisco Department of
Health AIDS Office
San Francisco AIDS Walk
through the Asian/Pacific
AIDS Coalition
Centers for Disease Control
brough Asian AIDS Project
Asian American Health
Forum, Fiscal Agent
Dear Pat;
We just want to thank the Foundation for their assistance on our postcard book
project, which is enclosed. The funds donated through your organization, the Levi
Strauss Foundation and private donations greatly reduced the costs of producing
this multi lingual education material. With a total of 8 Asian and Pacific Islander
languages included in this postcard book, we can broaden our efforts to reduce
risky sexual behavior among immigrant gay and bisexual men and their partners.
Wayne Blankenship has been very helpful in moving the process forward, and we
will now be coordinating a distribution process with him for a number of the books
to be used by the Foundation.
Thanks again!
oheit
John Silva
Executive Director
Wayne
-
Stuch
Steve Lew
Education Director
The posteards look great.
Very nice letter too.
Congrats
Pat
"
OCR_dataset/mss94-28_008_016/43.pdf,mixed,"John
Free Sub, or
Exchange Sub
ATN Publishers
P.O. Box 411256
San Francisco, CA 94141
"
OCR_dataset/mss94-28_008_016/34.pdf,mixed,"A
John
DATE
10-14
AREA CODE
NO.
Bob Katheiser
Marin AIDS Network
Support
TIME
4:
479-74
December meeting date.
call to confirm
SIGNED
CALL
RETURNED
D
BACK
CALL
WANTS TO
SEE YOU
WILL CALL
AGAIN
WAS IN
"
OCR_dataset/mss94-60_020_013/19.pdf,mixed,"Development and Testing
The phrasebook project was conceived through the evaluations completed by
individuals participating in our risk reduction workshops over the past year. There
was consistent identification of a need for skills building in ""bringing up"" and
negotiating safer sex beyond the discussion and role plays offered in the workshop.
The concept was tested within three of the English workshops held during the
spring of 1991 by providing handouts of safer sex ""one liners"" to participants, and
soliciting suggestions form the groups to add on to the list. A similar exercise was
conducted with primarily Filipino, Japanese and Chinese speaking participants to
encourage the use of colloquialisms within each language. Comments are included
on focus
group forms attached.
Once the concept was developed into a prototype, a group of language
consultants from the gay Asian and Pacific Islander community was gathered to
review the ""safer sex one liners"" list, as well as potential scenarios where sex
encounters could occur. Each language group was asked to develop appropriate
phrases and scenarios in their own language focusing on creating original language
rather than translation. These phrases were then translated back into English. Eight
language consultant groups underwent this process. *
The text including indications of graphics was assembled, and circulated for
review by gay Asian and Pacific Islander organizations in Los Angeles, and New
York. The comments are submitted in this package. The text was then consolidated
into the format presented for AIDS Office review.
The agencies that have consulted on the project include the Asian/Pacific
Lesbian and Gays Inc, Los Angeles, the Gay Asian Pacific Men of New York, and the
South Asian Lesbians and Gays, also from New York.
Vietnamese
* The English versions of each story are written
in a vernacular that is close to the variations
Japanese,
of pigden English Spoken among
Filipino native speakers. We chose to utilize this
style in the English sections, thus the grammatical
structure may not conform 
to Standard English.
"
OCR_dataset/mss94-28_008_016/68.pdf,mixed,"тс
1335.2.3.5
(Hadistics ( ON GUARD John James)
Meeting Features Leland That Traiman } 18pt
Community-Based Drug } 30pt ET
Trials Discussed
Fraimar
ET
itals.
An Interview with helion? 18PT LF itals
Drug Trials
Community Initiated AIDS Drug
Interview with Leland Traiman
Leland Traiman, a nurse practitioner now working as clinical
research manager for Marcus Conant, M, D. and managing Dr.
Conant's trial of the experimental treatment TP-5 (thymopentin),
discussed what makes the difference between a good or poor
drug
clinical trials at the weekly public meeting of The Healing
Alternatives Foundation on August 23. Mr. Traimam stressed that
be was speaking for himself only, not representing Dr. Conant.
R
"
OCR_dataset/mss94-28_008_016/70.pdf,mixed,"10 TC
""X""
Mr. Fremain stressed the meeting That he was
Speaking for himself only and not representing Dr. Conant.
thedex There was particular audience interestin
Due to audience interest in actually organizing and
conducting community-based clinical trials in San Francisco--
following or changing the model created by the Community Research
Initiative in New York, which was organized within the People
With AIDS Coalition there and is now conducting several AIDS drug
trials--discussion at the meeting shifted to how such an effort
might work here. For continuity and easier reading, we selected
the most important information and arranged it under the headings
or questions below Frits 42
STET
betona
What are the most important differences between good vs.
poor clinical trials?
STET
and
mity
T: ""The researchers must define very clearly at the
beginning of a study whom they will admit, what medical entry
criteria will be required.
""Also, a trial needs a clear definition of success not an
E
amorphous goal like ""we want people to get better"" but a clear,
clinical definition of success or failure: symptoms, blood work,
skin immune assays and activity of the virus in the blood.
""Unfortunately, we still do not have very good tests to
measure viral activity. The more we use the P24 test (a test for
a viral protein), the less reliable it seems to be. The beta-2-
microglobulin test might be a good one, but it's still too early
to tell. Until we get a better test, much of this research is
going to be iffy.""
JJ: Meanwhile, people are making treatment decisions.
BOLD
BOLD
At: ""While it's empowering to take treatments such as AL 721
STET
"